,well,sample_number,depth,strat_unit,strat_unit_Heederik1988,clay_percentage,0-2_micron,2-4_micron,4-8_micron,8-16_micron,16-25_micron,25-35_micron,35-50_micron,50-63_micron,63-75_micron,75-88_micron,88-105_micron,105-125_micron,125-150_micron,150-177_micron,177-210_micron,210-250_micron,250-300_micron,300-354_micron,354-420_micron,420-500_micron,500-600_micron,600-707_micron,707-850_micron,850-1000_micron,1000-1190_micron,1190-1410_micron,1410-1680_micron,1680-2000_micron,clay_fraction,phi_mean,phi_std,median_grain_size_mu,median_grain_size,kh_nitrogen_mDarcy,kv_nitrogen_mDarcy,helium_porosity,grain_density,porosity,kh,depth_log,GR,RHOB,DRHO,NPHI,kaolinite_fraction,illite_fraction,smectite_fraction,mixed_layer_fraction,chlorite_fraction,specific_surface_granular_fraction,ln_grainsize_mean,ln_grainsize_std,log10_grainsize_mean,log10_grainsize_std,median_grainsize
0,AST-02,79,1517.25,NLLFR,"Basaal Zand van Dongen",16.1,16.1,4.8,6.6,7.1,5,2.4,2.5,4.7,39.7,9.7,0.8,0.3,0,0,0,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.161,,,69,6.9E-05,9.14,,24.3,2.66,0.243,9.020478962E-15,1517.3,48.271393,2.246239,0.048097,26.179676,,,,,,101.068461319041,-10.7970246579907,1.58297507904487,-4.68908822993976,1.58297507904487,6.3097655059722E-05
1,AST-02,80,1517.75,NLLFR,"Basaal Zand van Dongen",13.6,13.6,5.4,12.8,13.1,9.1,4.4,9.6,17.1,12.3,0.7,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0,0.1,0.1,0.1,0.1,0,0,0.136,,,56,5.6E-05,10.7,,28.4,2.65,0.284,1.056007931E-14,1517.8,50.471313,2.214602,0.027415,25.983631,,,,,,143.549090329391,-11.057564863472,1.43568916882876,-4.8022394034935,1.43568916882876,2.39146058553219E-05
2,AST-02,81,1518.22,NLLFR,"Basaal Zand van Dongen",56.7,56.7,0,1.6,1.6,1,0,3.8,11.6,20.7,1.8,0.2,0.1,0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0.567,,,69,6.9E-05,28.3,,30.7,2.66,0.307,2.792992939E-14,1518.2,49.193977,2.228571,0.030695,25.376404,,,,,,24.2654953476055,-12.7321295620529,2.55046271548177,-5.52949361167773,2.55046271548177,3.2718184844513E-07
3,AST-02,82,1518.75,NLLFR,"Basaal Zand van Dongen",16.2,16.2,6.4,8.1,6.8,5,2,3,9.5,38,3.9,0.3,0.1,0,0.1,0.1,0.1,0.1,0.2,0,0,0.1,0,0,0,0,0,0,0,0.162,,,69,6.9E-05,67.5,,28.8,2.66,0.288,6.661732275E-14,1518.8,51.049301,2.340439,0.059385,25.968479,,,,,,117.839433519406,-11.0362384709788,2.07809328349173,-4.79297746891337,2.07809328349173,5.02995961209688E-05
4,AST-02,83,1519.25,NLLFR,"Basaal Zand van Dongen",16.5,16.5,6.9,12.6,10.9,8.4,4.6,6.2,10.5,22.2,0.8,0.1,0,0,0.1,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0.165,,,69,6.9E-05,2.42,,23.7,2.65,0.237,2.388354386E-15,1519.3,49.683685,2.256829,0.032711,25.871574,,,,,,148.004649020728,-11.7206999062238,2.54716545832405,-5.09023529331656,2.54716545832405,2.12490723516946E-05
5,AST-02,84,1519.8,NLLFR,"Basaal Zand van Dongen",15.9,15.9,5.2,12.2,12.2,9.6,6.3,11,17.4,8.9,0.5,0.2,0.1,0,0.1,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0.159,,,56,5.6E-05,5.4,,27.2,2.65,0.272,5.32938582E-15,1519.8,46.468712,2.223472,0.031916,26.424896,,,,,,139.66304097031,-11.1464283984623,1.41815660756574,-4.84083234638238,1.41815660756574,1.74387075528432E-05
6,AST-02,85,1520.28,NLLFR,"Basaal Zand van Dongen",12.7,12.7,4,8.7,8.8,7.5,5.9,12.7,22.2,15.8,1.2,0.2,0,0,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.127,,,56,5.6E-05,16.4,,29.4,2.66,0.294,1.618554212E-14,1520.3,49.367485,2.212817,0.028684,26.405415,,,,,,113.612573816067,-10.9415815611965,1.51927579125054,-4.75186849532307,1.51927579125054,4.97014991556019E-05
7,AST-02,86,1520.75,NLLFR,"Basaal Zand van Dongen",13.4,13.4,8.2,12.1,11.5,8.2,4.6,8.1,5.7,25.5,1.8,0.2,0,0,0.1,0,0.1,0.1,0.1,0,0,0.2,0.1,0,0,0,0,0,0,0.134,,,69,6.9E-05,11.7,,22.9,2.65,0.229,1.154700261E-14,1520.8,47.7257,2.211485,0.025125,26.70826,,,,,,157.338022918909,-11.1198052488505,1.43196853166415,-4.82927005941546,1.43196853166415,2.13627566180866E-05
8,AST-02,87,1521.25,NLLFR,"Basaal Zand van Dongen",13.4,13.4,9,13,10.1,6.3,3.4,6.2,10.4,26.5,1.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0.134,,,69,6.9E-05,6.58,,24.1,2.65,0.241,6.493955314E-15,1521.3,50.463249,2.21371,0.032033,26.856335,,,,,,162.120553880357,-11.0068138636198,1.44836327362283,-4.78019852430556,1.44836327362283,1.79795399984077E-05
9,AST-02,88,1522.1,NLLFR,"Basaal Zand van Dongen",15,15,5.1,8.8,6,4,2.6,14.1,34.5,9.1,0.3,0.1,0,0,0.1,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.15,,,56,5.6E-05,27.3,,31.2,2.64,0.312,2.694300609E-14,1522.1,46.484718,2.232432,0.038924,25.942062,,,,,,113.867697025424,-10.7333519887278,1.36229307181425,-4.66143554103092,1.36229307181425,4.8414558023887E-05
10,AST-02,89,1522.57,NLLFR,"Basaal Zand van Dongen",11.2,11.2,8.3,11.2,9.4,7.7,6.3,14.6,25.7,5.3,0.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.112,,,56,5.6E-05,47.8,,29,2.65,0.29,4.717493374E-14,1522.6,48.675522,2.226262,0.027509,26.582539,,,,,,155.780429648212,-11.1895030720549,1.62063925734986,-4.85953943943402,1.62063925734986,2.83686944177645E-05
11,AST-02,90,1523.5,NLLFR,"Basaal Zand van Dongen",12.3,12.3,6.1,9.7,7.2,6.4,5.3,15.7,27.4,9.2,0.4,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.123,,,56,5.6E-05,86,,28.2,2.67,0.282,8.48754038E-14,1523.5,48.834915,2.221435,0.024664,25.466225,,,,,,129.807765974057,-10.940735798601,1.38689558440869,-4.751501185294,1.38689558440869,3.58498971670829E-05
12,AST-02,91,1523.6,NLLFR,"Basaal Zand van Dongen",16.8,16.8,6.3,9.5,7.8,7.2,2.7,12.5,17,19.5,0.5,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.168,,,69,6.9E-05,58.8,,27.4,2.66,0.274,5.803109004E-14,1523.6,48.24958,2.226671,0.026781,25.26738,,,,,,128.144128734577,-11.0739518461919,1.57862979709172,-4.80935617966378,1.57862979709172,2.51119690332966E-05
13,AST-02,93,1524.57,NLLFR,"Basaal Zand van Dongen",13.9,13.9,5.5,6.6,6.9,5.3,3.5,12.1,34.7,10.3,0.4,0.3,0.3,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.139,,,56,5.6E-05,654,,30.9,2.66,0.309,6.454478382E-13,1524.6,54.883965,2.237966,0.029628,25.840912,,,,,,111.917959120341,-10.9709788801118,1.58614166417116,-4.764635588709,1.58614166417116,3.75001723753677E-05
14,AST-02,94,1525,NLLFR,"Basaal Zand van Dongen",10.6,10.6,3.9,5.5,6.4,6.7,5.7,13.5,29.5,16.9,0.9,0.1,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.106,,,56,5.6E-05,189,,28.3,2.65,0.283,1.865285037E-13,1525,54.872253,2.242712,0.031977,26.718643,,,,,,98.8334939625807,-11.0384363300755,2.29094199187763,-4.79393198699108,2.29094199187763,4.41674626921242E-05
15,AST-02,95,1525.57,NLLFR,"Basaal Zand van Dongen",17.1,17.1,6.3,8,8.7,6.6,3.9,6.9,14.8,26,1.4,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171,,,69,6.9E-05,8.98,,24.3,2.66,0.243,8.862571234E-15,1525.6,53.474464,2.24443,0.035734,26.22953,,,,,,122.977720960023,-10.9283835133122,1.42007224471923,-4.74613665595477,1.42007224471923,2.88491661126286E-05
16,AST-02,96,1526.14,NLLFR,"Basaal Zand van Dongen",21.2,21.2,7.9,9.7,10.4,7.3,5.1,10.1,13.7,13.3,0.6,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.212,,,56,5.6E-05,22.7,,22.2,2.65,0.222,2.240315891E-14,1526.1,50.19886,2.286813,0.05193,25.656147,,,,,,143.256073123668,-11.2876752507851,1.55142310605307,-4.90217507493192,1.55142310605307,1.77098331694894E-05
17,AST-02,97,1526.6,NLLFR,"Basaal Zand van Dongen",21.4,21.4,7.2,8.7,9.9,8.8,6.8,10.2,10.8,15,0.9,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214,,,69,6.9E-05,1.23,,20.9,2.64,0.209,1.213915659E-15,1526.6,50.76387,2.291779,0.05779,26.432484,,,,,,135.691406182712,-11.3349515264506,1.68454108645187,-4.92270690057933,1.68454108645187,2.46100385374657E-05
18,AST-02,98,1527.1,NLLFR,"Basaal Zand van Dongen",21.6,21.6,10.8,12.8,15,11.3,5.9,5.5,5.4,11.1,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216,,,12,1.2E-05,2.15,,20.2,2.62,0.202,2.121885095E-15,1527.1,52.340324,2.308844,0.08492,26.994675,,,,,,183.937129210526,-11.9236967814116,1.78964536225082,-5.17839571605476,1.78964536225082,8.3750238158552E-06
19,AST-02,99,1527.6,NLLFR,"Basaal Zand van Dongen",25.6,25.6,8.2,10.7,12,9.4,4.4,6.1,15,8.1,0.2,0,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.256,,,56,5.6E-05,1.97,,20.5,2.62,0.205,1.944238901E-15,1527.6,54.607285,2.315,0.076492,26.38007,,,,,,150.625976984755,-12.0005735565937,2.18298075864232,-5.21178287530249,2.18298075864232,1.58054336402899E-05
20,AST-02,100,1528.1,NLLFR,"Basaal Zand van Dongen",15.5,15.5,0.4,2.3,6,9.7,10.1,20.4,27.3,6.3,0.4,0.2,0.2,0.2,0.2,0,0.1,0.2,0.1,0,0.1,0.2,0,0.1,0,0,0,0,0,0.155,,,56,5.6E-05,8.75,,25.3,2.64,0.253,8.635578875E-15,1528.1,49.199982,2.273882,0.048769,26.238464,,,,,,65.5374120210011,-10.7436698218666,1.23297881539937,-4.66591651902653,1.23297881539937,3.67611734184069E-05
21,AST-02,101,1528.6,NLLFR,"Basaal Zand van Dongen",22.1,22.1,6.4,8.4,9.3,6.3,4.1,10.5,23.3,7.6,0.9,0.2,0.1,0.1,0.2,0,0.1,0.2,0.1,0,0,0.1,0,0,0,0,0,0,0,0.221,,,56,5.6E-05,1.6,,21.2,2.62,0.212,1.57907728E-15,1528.6,48.623596,2.248754,0.040882,26.091915,,,,,,125.422538532746,-11.1508247228033,1.44565393698336,-4.84274164578428,1.44565393698336,1.85203548054154E-05
22,AST-02,102,1529.1,NLLFR,"Basaal Zand van Dongen",25.9,25.9,7.8,9.5,12,8.1,3.4,6,11.5,14,0.8,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.2,0.1,0,0,0,0,0,0,0,0.259,,,12,1.2E-05,20.9,,20.4,2.63,0.204,2.062669697E-14,1529.1,51.731499,2.262275,0.042602,26.509163,,,,,,141.596190534251,-11.4964112411508,1.53399137191382,-4.99282796372252,1.53399137191382,1.01575310702074E-05
23,AST-02,103,1529.6,NLLFR,"Basaal Zand van Dongen",21.6,21.6,6.2,6.8,7.1,6.4,2.9,10.9,31,3.8,1.1,1.6,0.3,0.1,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.216,,,56,5.6E-05,22,,21.7,2.63,0.217,2.17123126E-14,1529.6,54.663994,2.25414,0.037297,26.346241,,,,,,115.356178379808,-11.2487828458419,1.71923040210063,-4.88528431807707,1.71923040210063,3.18334605993318E-05
24,AST-02,104,1531.08,NLLFR,"Landen klei",18.9,18.9,5.8,7.9,10.6,10,5.8,15.6,23.4,1.6,0.1,0,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.189,,,56,5.6E-05,5.4,,24.2,2.65,0.242,5.32938582E-15,1531.1,55.792709,2.280487,0.049899,25.890305,,,,,,127.29366069047,-11.3225108070326,1.66619444633612,-4.91730396478276,1.66619444633612,2.43044156374332E-05
25,AST-02,105,1531.6,NLLFR,"Landen klei",23.5,23.5,7,8.9,8.7,6.3,2.9,9.7,27.1,4.9,0.3,0.3,0.2,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.235,,,56,5.6E-05,8.01,,22.6,2.64,0.226,7.905255633E-15,1531.6,51.673149,2.268053,0.032332,25.876011,,,,,,129.831785359935,-11.4605166714189,1.73647076242423,-4.97723915015895,1.73647076242423,1.64570402347123E-05
26,AST-02,106,1532.07,NLLFR,"Landen klei",37.6,37.6,9.7,14.3,14.7,10.8,7.8,4.7,0,0.3,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376,,,12,1.2E-05,153,,22.4,2.64,0.224,1.509992649E-13,1532.1,53.986664,2.285092,0.024813,26.50864,,,,,,175.346451300464,-12.1183534938702,1.1846778344421,-5.26293405214143,1.1846778344421,7.26675845979489E-06
27,AST-02,108,1533.1,NLLFR,"Landen klei",24,24,10.4,12.2,15,12.5,10.5,7.6,1.8,1.4,1.8,1.5,0.7,0.2,0.2,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.24,,,12,1.2E-05,14.2,,21.5,2.62,0.215,1.401431086E-14,1533.1,57.627106,2.298535,0.045133,27.523174,,,,,,180.857279020051,-11.8167357639903,1.51803369665384,-5.13194313641035,1.51803369665384,1.29433150772044E-05
28,AST-02,109,1533.6,NLLFR,"Landen klei",17.2,17.2,7.2,8.6,8.6,5.8,2.7,0.6,0.1,1.9,1.1,1,1.4,1.1,2,1.8,1.8,2.5,4.9,4,4.7,5.7,4.4,4.2,3.1,1.8,1.2,0.3,0.3,0.172,,,12,1.2E-05,2.02,,18,2.61,0.18,1.993585066E-15,1533.6,61.288925,2.314338,0.038801,27.621346,,,,,,115.769230196394,-10.0605035641951,2.36919647456459,-4.36922118309791,2.36919647456459,3.26543154345508E-05
29,AST-02,110,1534.04,NLLFR,"Landen klei",31.5,31.5,8.6,12,15.8,14.3,11.2,5.8,0,0.5,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0.315,,,12,1.2E-05,7.27,,20.1,2.61,0.201,7.174932391E-15,1534,56.761925,2.292744,0.021578,26.64344,,,,,,167.525485891543,-12.1345563680431,1.33902081586008,-5.26997087098495,1.33902081586008,7.43232154264449E-06
30,AST-02,111,1534.6,NLLFR,"Landen klei",34.2,34.2,8.2,10.8,14.9,14.3,7.2,6.5,2.5,0.8,0.1,0,0,0.1,0.1,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0,0.342,,,12,1.2E-05,16.7,,19.1,2.6,0.191,1.648161911E-14,1534.6,58.305389,2.259552,0.019443,27.349957,,,,,,156.784397018654,-11.8425010899053,1.21986889032873,-5.1431328752796,1.21986889032873,4.33685140951641E-06
31,AST-02,112,1535.1,NLLFR,"Landen klei",6.2,6.2,10.9,14.1,13.7,8.4,5.2,4,2.9,12.2,10.7,6.7,3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0,0,0.062,,,6,6E-06,,,,,,,1535.1,54.573311,2.298526,0.030249,27.857712,,,,,,187.101947212439,-10.826283469969,1.37376974571454,-4.70179517052902,1.37376974571454,1.6349763705349E-05
32,AST-02,113,1229.1,NMVFV,"Zand van Voort",6.7,6.7,8.5,11.4,11,7.7,5.4,5.9,7.4,11.7,11.4,7.6,3.8,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0.2,0.1,0,0,0,0.067,,,69,6.9E-05,19,,30,2.63,0.3,1.87515427E-14,1229.1,61.175339,,,,,,,,,156.298548615294,-10.6967025027714,1.50753165775929,-4.64551887151393,1.50753165775929,2.75687996396485E-05
33,AST-02,114,1229.6,NMVFV,"Zand van Voort",5.8,5.8,10.5,12.1,12.2,8.7,5.3,4.6,3.5,11.2,12.8,8.5,4.1,0.4,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.058,,,81,8.1E-05,7.52,,30.4,2.61,0.304,7.421663216E-15,1229.6,61.65078,,,,,,,,,175.511694146731,-10.6778252542376,1.3148316865491,-4.6373205866425,1.3148316865491,3.19965551603613E-05
