,Unnamed: 0,well,sample_number,depth,strat_unit,strat_unit_Heederik1988,clay_percentage,0-2_micron,2-4_micron,4-8_micron,8-16_micron,16-25_micron,25-35_micron,35-50_micron,50-63_micron,63-75_micron,75-88_micron,88-105_micron,105-125_micron,125-150_micron,150-177_micron,177-210_micron,210-250_micron,250-300_micron,300-354_micron,354-420_micron,420-500_micron,500-600_micron,600-707_micron,707-850_micron,850-1000_micron,1000-1190_micron,1190-1410_micron,1410-1680_micron,1680-2000_micron,clay_fraction,phi_mean,phi_std,median_grain_size_mu,median_grain_size,kh_nitrogen_mDarcy,kv_nitrogen_mDarcy,helium_porosity,grain_density,porosity,kh,depth_log,GR,RHOB,DRHO,NPHI,kaolinite_fraction,illite_fraction,smectite_fraction,mixed_layer_fraction,chlorite_fraction,specific_surface_granular_fraction,ln_grainsize_mean,ln_grainsize_std,log10_grainsize_mean,log10_grainsize_std,median_grainsize
0,0,AST-02,79,1517.25,NLLFR,Basaal Zand van Dongen,16.1,16.1,4.8,6.6,7.1,5.0,2.4,2.5,4.7,39.7,9.7,0.8,0.3,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161,,,69.0,6.9e-05,9.14,,24.3,2.66,0.243,9.020478962e-15,1517.3,48.271392999999996,2.246239,0.048097,26.179676,,,,,,101.06846131904142,-10.18278257867624,1.0386553521807385,-4.422326284339658,1.0386553521807385,7.213292782145667e-05
1,1,AST-02,80,1517.75,NLLFR,Basaal Zand van Dongen,13.6,13.6,5.4,12.8,13.1,9.1,4.4,9.6,17.1,12.3,0.7,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.136,,,56.0,5.6000000000000006e-05,10.7,,28.4,2.65,0.284,1.056007931e-14,1517.8,50.471313,2.214602,0.027415,25.983631,,,,,,143.54909032939148,-10.606105406922005,1.083924043024096,-4.60617305271047,1.083924043024096,3.110661050957795e-05
2,2,AST-02,81,1518.22,NLLFR,Basaal Zand van Dongen,56.7,56.7,0.0,1.6,1.6,1.0,0.0,3.8,11.6,20.7,1.8,0.2,0.1,0.0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5670000000000001,,,69.0,6.9e-05,28.3,,30.7,2.66,0.307,2.7929929389999996e-14,1518.2,49.193977000000004,2.228571,0.030695,25.376404,,,,,,24.265495347605512,-9.814925755129558,0.587841290517571,-4.262568095742876,0.587841290517571,7.25435706261138e-05
3,3,AST-02,82,1518.75,NLLFR,Basaal Zand van Dongen,16.2,16.2,6.4,8.1,6.8,5.0,2.0,3.0,9.5,38.0,3.9,0.3,0.1,0.0,0.1,0.1,0.1,0.1,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162,,,69.0,6.9e-05,67.5,,28.8,2.66,0.28800000000000003,6.661732275e-14,1518.8,51.049301,2.340439,0.059385,25.968479000000002,,,,,,117.83943351940594,-10.2183482535805,1.0290482624770079,-4.437772260695742,1.0290482624770079,7.350926746195963e-05
4,4,AST-02,83,1519.25,NLLFR,Basaal Zand van Dongen,16.5,16.5,6.9,12.6,10.9,8.4,4.6,6.2,10.5,22.2,0.8,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165,,,69.0,6.9e-05,2.42,,23.7,2.65,0.237,2.3883543859999998e-15,1519.3,49.683685,2.256829,0.032711000000000004,25.871574,,,,,,148.00464902072852,-10.676740332693354,1.1122530570310858,-4.636849411202613,1.1122530570310858,3.004182365643929e-05
5,5,AST-02,84,1519.8,NLLFR,Basaal Zand van Dongen,15.9,15.9,5.2,12.2,12.2,9.6,6.3,11.0,17.4,8.9,0.5,0.2,0.1,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.159,,,56.0,5.6000000000000006e-05,5.4,,27.2,2.65,0.272,5.32938582e-15,1519.8,46.468712,2.223472,0.031916,26.424896,,,,,,139.6630409703096,-10.663966429878615,0.9111209853766563,-4.631301775697803,0.9111209853766563,3.1129147335891486e-05
6,6,AST-02,85,1520.28,NLLFR,Basaal Zand van Dongen,12.7,12.7,4.0,8.7,8.8,7.5,5.9,12.7,22.2,15.8,1.2,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127,,,56.0,5.6000000000000006e-05,16.4,,29.4,2.66,0.294,1.618554212e-14,1520.3,49.367484999999995,2.212817,0.028683999999999998,26.405415,,,,,,113.6125738160674,-10.429441908405183,0.8861542054558524,-4.529449070150891,0.8861542054558524,3.595932196381904e-05
7,7,AST-02,86,1520.75,NLLFR,Basaal Zand van Dongen,13.4,13.4,8.2,12.1,11.5,8.2,4.6,8.1,5.7,25.5,1.8,0.2,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.134,,,69.0,6.9e-05,11.7,,22.9,2.65,0.22899999999999998,1.154700261e-14,1520.8,47.7257,2.2114849999999997,0.025125,26.70826,,,,,,157.33802291890873,-10.701827318962755,1.1493878130787607,-4.647744550906995,1.1493878130787607,3.245448911218613e-05
8,8,AST-02,87,1521.25,NLLFR,Basaal Zand van Dongen,13.4,13.4,9.0,13.0,10.1,6.3,3.4,6.2,10.4,26.5,1.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134,,,69.0,6.9e-05,6.58,,24.1,2.65,0.24100000000000002,6.493955314e-15,1521.3,50.463249,2.21371,0.032033,26.856334999999998,,,,,,162.1205538803569,-10.651614414094531,1.146017058253904,-4.625937363402391,1.146017058253904,4.760392423963342e-05
9,9,AST-02,88,1522.1,NLLFR,Basaal Zand van Dongen,15.0,15.0,5.1,8.8,6.0,4.0,2.6,14.1,34.5,9.1,0.3,0.1,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,,,56.0,5.6000000000000006e-05,27.3,,31.2,2.64,0.312,2.6943006089999994e-14,1522.1,46.484718,2.2324319999999997,0.038924,25.942062,,,,,,113.8676970254241,-10.416652283091963,0.9186598675998412,-4.52389460645175,0.9186598675998412,5.3223586193645784e-05
10,10,AST-02,89,1522.57,NLLFR,Basaal Zand van Dongen,11.2,11.2,8.3,11.2,9.4,7.7,6.3,14.6,25.7,5.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11199999999999999,,,56.0,5.6000000000000006e-05,47.8,,29.0,2.65,0.29,4.717493374e-14,1522.6,48.675521999999994,2.2262619999999997,0.027509,26.582539,,,,,,155.78042964821202,-10.672322766223827,1.0584768408675647,-4.634930886461457,1.0584768408675647,4.3039231286738174e-05
11,11,AST-02,90,1523.5,NLLFR,Basaal Zand van Dongen,12.3,12.3,6.1,9.7,7.2,6.4,5.3,15.7,27.4,9.2,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12300000000000001,,,56.0,5.6000000000000006e-05,86.0,,28.2,2.67,0.282,8.48754038e-14,1523.5,48.834915,2.221435,0.024664,25.466225,,,,,,129.80776597405708,-10.571386070593604,1.0696336464975416,-4.591094636527702,1.0696336464975416,3.5234201296400394e-05
12,12,AST-02,91,1523.6,NLLFR,Basaal Zand van Dongen,16.8,16.8,6.3,9.5,7.8,7.2,2.7,12.5,17.0,19.5,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.168,,,69.0,6.9e-05,58.8,,27.4,2.66,0.27399999999999997,5.803109003999999e-14,1523.6,48.24958,2.226671,0.026781,25.26738,,,,,,128.14412873457752,-10.513197941551116,1.003252593788523,-4.565823853172277,1.003252593788523,4.7827784560747086e-05
13,13,AST-02,93,1524.57,NLLFR,Basaal Zand van Dongen,13.9,13.9,5.5,6.6,6.9,5.3,3.5,12.1,34.7,10.3,0.4,0.3,0.3,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139,,,56.0,5.6000000000000006e-05,654.0,,30.9,2.66,0.309,6.454478382e-13,1524.6,54.883965,2.237966,0.029627999999999998,25.840912,,,,,,111.91795912034115,-10.363645246413586,0.9673770074828616,-4.500873942920288,0.9673770074828616,5.6862981992247824e-05
14,14,AST-02,94,1525.0,NLLFR,Basaal Zand van Dongen,10.6,10.6,3.9,5.5,6.4,6.7,5.7,13.5,29.5,16.9,0.9,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106,,,56.0,5.6000000000000006e-05,189.0,,28.3,2.65,0.28300000000000003,1.8652850370000002e-13,1525.0,54.872253,2.242712,0.031977,26.718643,,,,,,98.83349396258072,-10.268089690659295,0.8782141549119284,-4.459374692340999,0.8782141549119284,5.607807921078771e-05
15,15,AST-02,95,1525.57,NLLFR,Basaal Zand van Dongen,17.1,17.1,6.3,8.0,8.7,6.6,3.9,6.9,14.8,26.0,1.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171,,,69.0,6.9e-05,8.98,,24.3,2.66,0.243,8.862571234e-15,1525.6,53.474464000000005,2.24443,0.035733999999999995,26.22953,,,,,,122.97772096002315,-10.403658222773878,0.9607156035979858,-4.5182513577580865,0.9607156035979858,5.176888395350298e-05
16,16,AST-02,96,1526.14,NLLFR,Basaal Zand van Dongen,21.2,21.2,7.9,9.7,10.4,7.3,5.1,10.1,13.7,13.3,0.6,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.212,,,56.0,5.6000000000000006e-05,22.7,,22.2,2.65,0.222,2.240315891e-14,1526.1,50.198859999999996,2.286813,0.05193,25.656147,,,,,,143.25607312366776,-10.643631584190597,1.102042895400464,-4.622470464425143,1.102042895400464,2.9053788875113384e-05
17,17,AST-02,97,1526.6,NLLFR,Basaal Zand van Dongen,21.4,21.4,7.2,8.7,9.9,8.8,6.8,10.2,10.8,15.0,0.9,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214,,,69.0,6.9e-05,1.23,,20.9,2.64,0.209,1.213915659e-15,1526.6,50.763870000000004,2.291779,0.05779,26.432484000000002,,,,,,135.6914061827122,-10.685569355300524,1.1235059467012463,-4.640683807001507,1.1235059467012463,3.461524135826574e-05
18,18,AST-02,98,1527.1,NLLFR,Basaal Zand van Dongen,21.6,21.6,10.8,12.8,15.0,11.3,5.9,5.5,5.4,11.1,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21600000000000003,,,12.0,1.2e-05,2.15,,20.2,2.62,0.20199999999999999,2.121885095e-15,1527.1,52.340324,2.3088439999999997,0.08492000000000001,26.994675,,,,,,183.93712921052602,-11.012053002306695,1.0671219004647412,-4.782473853327933,1.0671219004647412,2.0777491444387553e-05
19,19,AST-02,99,1527.6,NLLFR,Basaal Zand van Dongen,25.6,25.6,8.2,10.7,12.0,9.4,4.4,6.1,15.0,8.1,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.256,,,56.0,5.6000000000000006e-05,1.97,,20.5,2.62,0.205,1.944238901e-15,1527.6,54.607285,2.315,0.07649199999999999,26.38007,,,,,,150.62597698475528,-10.76184248811762,1.0503623322051643,-4.673808807701445,1.0503623322051643,2.2904737590678093e-05
20,20,AST-02,100,1528.1,NLLFR,Basaal Zand van Dongen,15.5,15.5,0.4,2.3,6.0,9.7,10.1,20.4,27.3,6.3,0.4,0.2,0.2,0.2,0.2,0.0,0.1,0.2,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.155,,,56.0,5.6000000000000006e-05,8.75,,25.3,2.64,0.253,8.635578875e-15,1528.1,49.199982,2.273882,0.048769,26.238464,,,,,,65.53741202100115,-10.219996691970609,0.6533718131612202,-4.438488168392322,0.6533718131612202,4.220777939893234e-05
21,21,AST-02,101,1528.6,NLLFR,Basaal Zand van Dongen,22.1,22.1,6.4,8.4,9.3,6.3,4.1,10.5,23.3,7.6,0.9,0.2,0.1,0.1,0.2,0.0,0.1,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.221,,,56.0,5.6000000000000006e-05,1.6,,21.2,2.62,0.212,1.5790772800000001e-15,1528.6,48.623596,2.248754,0.040882,26.091915,,,,,,125.42253853274597,-10.49062665990149,1.0226667058666234,-4.55602127010236,1.0226667058666234,4.621504259098788e-05
22,22,AST-02,102,1529.1,NLLFR,Basaal Zand van Dongen,25.9,25.9,7.8,9.5,12.0,8.1,3.4,6.0,11.5,14.0,0.8,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259,,,12.0,1.2e-05,20.9,,20.4,2.63,0.204,2.062669697e-14,1529.1,51.731499,2.262275,0.042602,26.509163,,,,,,141.59619053425084,-10.783491601598648,1.1559026016225407,-4.683210898224352,1.1559026016225407,1.6489404133827024e-05
23,23,AST-02,103,1529.6,NLLFR,Basaal Zand van Dongen,21.6,21.6,6.2,6.8,7.1,6.4,2.9,10.9,31.0,3.8,1.1,1.6,0.3,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21600000000000003,,,56.0,5.6000000000000006e-05,22.0,,21.7,2.63,0.217,2.17123126e-14,1529.6,54.663993999999995,2.25414,0.037297000000000004,26.346241,,,,,,115.3561783798077,-10.437117316005951,1.0386006796921528,-4.5327824573182625,1.0386006796921528,3.6921254941261774e-05
24,24,AST-02,104,1531.08,NLLFR,Landen klei,18.9,18.9,5.8,7.9,10.6,10.0,5.8,15.6,23.4,1.6,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18899999999999997,,,56.0,5.6000000000000006e-05,5.4,,24.2,2.65,0.242,5.32938582e-15,1531.1,55.792708999999995,2.280487,0.049899,25.890304999999998,,,,,,127.29366069046979,-10.61489403695293,0.8972936577309255,-4.609989906236389,0.8972936577309255,3.655071580622145e-05
25,25,AST-02,105,1531.6,NLLFR,Landen klei,23.5,23.5,7.0,8.9,8.7,6.3,2.9,9.7,27.1,4.9,0.3,0.3,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235,,,56.0,5.6000000000000006e-05,8.01,,22.6,2.64,0.226,7.905255633e-15,1531.6,51.673149,2.268053,0.032332,25.876011,,,,,,129.8317853599347,-10.703609235305953,1.0518772857501382,-4.648518427342062,1.0518772857501382,3.68598416335446e-05
26,26,AST-02,106,1532.07,NLLFR,Landen klei,37.6,37.6,9.7,14.3,14.7,10.8,7.8,4.7,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376,,,12.0,1.2e-05,153.0,,22.4,2.64,0.22399999999999998,1.509992649e-13,1532.1,53.986664000000005,2.2850919999999997,0.024812999999999998,26.508640000000003,,,,,,175.3464513004636,-11.358457709864068,0.8661515967182626,-4.932915506325411,0.8661515967182626,1.3570635150923401e-05
27,27,AST-02,108,1533.1,NLLFR,Landen klei,24.0,24.0,10.4,12.2,15.0,12.5,10.5,7.6,1.8,1.4,1.8,1.5,0.7,0.2,0.2,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,,,12.0,1.2e-05,14.2,,21.5,2.62,0.215,1.4014310859999997e-14,1533.1,57.627106000000005,2.2985349999999998,0.045133,27.523173999999997,,,,,,180.85727902005118,-11.062766515771232,0.9927227179572617,-4.804498452383509,0.9927227179572617,2.1683578320848206e-05
28,28,AST-02,109,1533.6,NLLFR,Landen klei,17.2,17.2,7.2,8.6,8.6,5.8,2.7,0.6,0.1,1.9,1.1,1.0,1.4,1.1,2.0,1.8,1.8,2.5,4.9,4.0,4.7,5.7,4.4,4.2,3.1,1.8,1.2,0.3,0.3,0.172,,,12.0,1.2e-05,2.02,,18.0,2.61,0.18,1.993585066e-15,1533.6,61.288925,2.3143380000000002,0.038801,27.621346000000003,,,,,,115.7692301963938,-9.415260539165175,2.0108015935743153,-4.08899569784087,2.0108015935743153,0.0001676696159866205
29,29,AST-02,110,1534.04,NLLFR,Landen klei,31.5,31.5,8.6,12.0,15.8,14.3,11.2,5.8,0.0,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.315,,,12.0,1.2e-05,7.27,,20.1,2.61,0.201,7.174932391e-15,1534.0,56.761925,2.292744,0.021578,26.643440000000002,,,,,,167.525485891543,-11.099254184433345,0.8691479977328974,-4.8203448455409825,0.8691479977328974,1.560851954755797e-05
30,30,AST-02,111,1534.6,NLLFR,Landen klei,34.2,34.2,8.2,10.8,14.9,14.3,7.2,6.5,2.5,0.8,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.342,,,12.0,1.2e-05,16.7,,19.1,2.6,0.191,1.648161911e-14,1534.6,58.305389,2.2595520000000002,0.019443000000000002,27.349957,,,,,,156.78439701865378,-11.218773813173947,0.8309690397203928,-4.872251560782147,0.8309690397203928,9.250061194433101e-06
31,31,AST-02,112,1535.1,NLLFR,Landen klei,6.2,6.2,10.9,14.1,13.7,8.4,5.2,4.0,2.9,12.2,10.7,6.7,3.0,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.0,0.0,0.062,,,6.0,6e-06,,,,,,,1535.1,54.573311,2.298526,0.030249,27.857712,,,,,,187.101947212439,-10.682870066888817,1.3491326453710313,-4.639511520939236,1.3491326453710313,2.4907165194093258e-05
32,32,AST-02,113,1229.1,NMVFV,Zand van Voort,6.7,6.7,8.5,11.4,11.0,7.7,5.4,5.9,7.4,11.7,11.4,7.6,3.8,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.067,,,69.0,6.9e-05,19.0,,30.0,2.63,0.3,1.87515427e-14,1229.1,61.175339,,,,,,,,,156.29854861529404,-10.49650375952784,1.2154269614239224,-4.558573662039679,1.2154269614239224,4.472999556457922e-05
33,33,AST-02,114,1229.6,NMVFV,Zand van Voort,5.8,5.8,10.5,12.1,12.2,8.7,5.3,4.6,3.5,11.2,12.8,8.5,4.1,0.4,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057999999999999996,,,81.0,8.1e-05,7.52,,30.4,2.61,0.304,7.421663216e-15,1229.6,61.650780000000005,,,,,,,,,175.5116941467307,-10.649653548251573,1.2983207599425841,-4.625085770187043,1.2983207599425841,2.578530631091561e-05
