porosity,permeability_measured,clay_fraction,kaolinite_fraction,illite_fraction,smectite_fraction,specific_surface_granular_fraction
0.0264336,1.91184818122921E-16,0,0.33333,0.33333,0.33333,14.8
0.0268531,9.39860509879619E-17,0,0.33333,0.33333,0.33333,14.8
0.031049,9.39687397120419E-17,0,0.33333,0.33333,0.33333,14.8
0.0314685,3.74556555262253E-16,0,0.33333,0.33333,0.33333,14.8
0.0318881,1.91141241377989E-16,0,0.33333,0.33333,0.33333,14.8
0.033986,9.39579217838205E-17,0,0.33333,0.33333,0.33333,14.8
0.033986,9.39579217838205E-17,0,0.33333,0.33333,0.33333,14.8
0.0352448,1.8182491877407E-16,0,0.33333,0.33333,0.33333,14.8
0.0356643,7.33833277838015E-16,0,0.33333,0.33333,0.33333,14.8
0.0356643,7.33833277838015E-16,0,0.33333,0.33333,0.33333,14.8
0.0360839,2.74269428914968E-16,0,0.33333,0.33333,0.33333,14.8
0.0365035,5.86403295394695E-16,0,0.33333,0.33333,0.33333,14.8
0.0369231,5.44160986899158E-16,0,0.33333,0.33333,0.33333,14.8
0.0373427,1.93493509724467E-16,0,0.33333,0.33333,0.33333,14.8
0.0381818,9.75176893426825E-17,0,0.33333,0.33333,0.33333,14.8
0.0386014,1.48945848296274E-16,0,0.33333,0.33333,0.33333,14.8
0.039021,6.31849145117644E-16,0,0.33333,0.33333,0.33333,14.8
0.0394406,2.77669003853784E-16,0,0.33333,0.33333,0.33333,14.8
0.0398601,3.79119743823716E-16,0,0.33333,0.33333,0.33333,14.8
0.0402797,1.89101686553553E-15,0,0.33333,0.33333,0.33333,14.8
0.0402797,1.89101686553553E-15,0,0.33333,0.33333,0.33333,14.8
0.0406993,4.62727597753281E-16,0,0.33333,0.33333,0.33333,14.8
0.0411189,3.75184944185593E-15,0,0.33333,0.33333,0.33333,14.8
0.0411189,3.75184944185593E-15,0,0.33333,0.33333,0.33333,14.8
0.0423776,2.14170870675571E-15,0,0.33333,0.33333,0.33333,14.8
0.0427972,6.47687331080619E-16,0,0.33333,0.33333,0.33333,14.8
0.0436364,5.71804280619298E-16,0,0.33333,0.33333,0.33333,14.8
0.0444755,1.98728613358247E-15,0,0.33333,0.33333,0.33333,14.8
0.0448951,3.56891662417263E-15,0,0.33333,0.33333,0.33333,14.8
0.0453147,1.14866397902677E-15,0,0.33333,0.33333,0.33333,14.8
0.0461538,5.18586733250106E-15,0,0.33333,0.33333,0.33333,14.8
0.046993,1.52967582176801E-15,0,0.33333,0.33333,0.33333,14.8
0.0474126,8.51742665029298E-16,0,0.33333,0.33333,0.33333,14.8
0.0482517,1.54876812619862E-15,0,0.33333,0.33333,0.33333,14.8
0.0486713,1.8669530747294E-15,0,0.33333,0.33333,0.33333,14.8
0.0495105,2.16791076659391E-15,0,0.33333,0.33333,0.33333,14.8
0.0499301,7.53463818498296E-15,0,0.33333,0.33333,0.33333,14.8
0.0503497,4.09213923571197E-15,0,0.33333,0.33333,0.33333,14.8
0.0503497,4.09213923571197E-15,0,0.33333,0.33333,0.33333,14.8
0.0507692,1.40171397171329E-15,0,0.33333,0.33333,0.33333,14.8
0.0528671,5.72772821556792E-15,0,0.33333,0.33333,0.33333,14.8
0.0553846,1.38695829479737E-14,0,0.33333,0.33333,0.33333,14.8
0.0562238,4.19435709498173E-15,0,0.33333,0.33333,0.33333,14.8
0.0566434,6.65025659025678E-15,0,0.33333,0.33333,0.33333,14.8
0.0570629,9.54395542359822E-15,0,0.33333,0.33333,0.33333,14.8
0.0583217,1.09451924508786E-14,0,0.33333,0.33333,0.33333,14.8
0.0587413,1.61039866639684E-14,0,0.33333,0.33333,0.33333,14.8
0.0608392,1.4575162391953E-14,0,0.33333,0.33333,0.33333,14.8
0.0629371,1.63028451027715E-14,0,0.33333,0.33333,0.33333,14.8
0.0633566,1.80112312489185E-14,0,0.33333,0.33333,0.33333,14.8
0.065035,2.68307864228971E-14,0,0.33333,0.33333,0.33333,14.8
0.0654545,2.19818075965182E-14,0,0.33333,0.33333,0.33333,14.8
0.0675524,3.03873901742959E-14,0,0.33333,0.33333,0.33333,14.8
0.0683916,3.48492472930364E-14,0,0.33333,0.33333,0.33333,14.8
0.0696503,3.84993504459657E-14,0,0.33333,0.33333,0.33333,14.8
0.0801399,1.10951557281491E-13,0,0.33333,0.33333,0.33333,14.8
0.0830769,1.16606672440153E-13,0,0.33333,0.33333,0.33333,14.8
0.0881119,1.47717994306962E-13,0,0.33333,0.33333,0.33333,14.8
0.0885315,1.89506190860187E-13,0,0.33333,0.33333,0.33333,14.8
0.0897902,1.63186189778919E-13,0,0.33333,0.33333,0.33333,14.8
0.0935664,1.67275910409631E-13,0,0.33333,0.33333,0.33333,14.8
0.0944056,1.96676921675663E-13,0,0.33333,0.33333,0.33333,14.8
0.0948252,2.31250884344119E-13,0,0.33333,0.33333,0.33333,14.8
0.10028,3.0790263263554E-13,0,0.33333,0.33333,0.33333,14.8
0.105315,3.6196235256227E-13,0,0.33333,0.33333,0.33333,14.8
0.111608,2.71714867343345E-13,0,0.33333,0.33333,0.33333,14.8
0.113706,4.36177643899063E-13,0,0.33333,0.33333,0.33333,14.8
0.117063,3.19406244311376E-13,0,0.33333,0.33333,0.33333,14.8
0.12042,3.75511638746839E-13,0,0.33333,0.33333,0.33333,14.8
0.127552,4.52525859823991E-13,0,0.33333,0.33333,0.33333,14.8
0.131329,4.87565988084771E-13,0,0.33333,0.33333,0.33333,14.8
0.133007,7.35433489065462E-13,0,0.33333,0.33333,0.33333,14.8
0.133427,5.45372709774893E-13,0,0.33333,0.33333,0.33333,14.8
0.138462,5.38509540941366E-13,0,0.33333,0.33333,0.33333,14.8
0.138881,9.08685090348876E-13,0,0.33333,0.33333,0.33333,14.8
0.144755,1.04189367657368E-12,0,0.33333,0.33333,0.33333,14.8
0.148531,6.65247731430304E-13,0,0.33333,0.33333,0.33333,14.8
0.148951,9.1969410384323E-13,0,0.33333,0.33333,0.33333,14.8
0.14979,1.04167778454805E-12,0,0.33333,0.33333,0.33333,14.8
0.153147,1.2094652705444E-12,0,0.33333,0.33333,0.33333,14.8
0.154825,8.74769036438869E-13,0,0.33333,0.33333,0.33333,14.8
0.156923,7.72241972059327E-13,0,0.33333,0.33333,0.33333,14.8
0.158182,1.00312118459117E-12,0,0.33333,0.33333,0.33333,14.8
0.159441,1.19418992328373E-12,0,0.33333,0.33333,0.33333,14.8
0.162797,8.42409783999426E-13,0,0.33333,0.33333,0.33333,14.8
0.163636,1.53180471589832E-12,0,0.33333,0.33333,0.33333,14.8
0.165315,9.1908018339788E-13,0,0.33333,0.33333,0.33333,14.8
0.166154,1.3354984928177E-12,0,0.33333,0.33333,0.33333,14.8
0.166993,1.16443004369977E-12,0,0.33333,0.33333,0.33333,14.8
0.169091,1.55064863873418E-12,0,0.33333,0.33333,0.33333,14.8
0.16993,1.0538611680745E-12,0,0.33333,0.33333,0.33333,14.8
0.172448,2.74994116522173E-12,0,0.33333,0.33333,0.33333,14.8
0.174126,1.13543794105325E-12,0,0.33333,0.33333,0.33333,14.8
0.175804,1.58932751542567E-12,0,0.33333,0.33333,0.33333,14.8
0.177902,2.51972649273437E-12,0,0.33333,0.33333,0.33333,14.8
0.178741,1.31826706572872E-12,0,0.33333,0.33333,0.33333,14.8
0.18,1.73381758030761E-12,0,0.33333,0.33333,0.33333,14.8
0.182098,1.31808495298326E-12,0,0.33333,0.33333,0.33333,14.8
0.183357,1.96360171271313E-12,0,0.33333,0.33333,0.33333,14.8
0.183776,1.47435953304645E-12,0,0.33333,0.33333,0.33333,14.8
0.186294,2.22383930695053E-12,0,0.33333,0.33333,0.33333,14.8
0.187133,1.73333857498596E-12,0,0.33333,0.33333,0.33333,14.8
0.187972,1.36796001166536E-12,0,0.33333,0.33333,0.33333,14.8
0.189231,1.6285211462777E-12,0,0.33333,0.33333,0.33333,14.8
0.19007,1.93875710429035E-12,0,0.33333,0.33333,0.33333,14.8
0.192587,1.73293950497597E-12,0,0.33333,0.33333,0.33333,14.8
0.195105,2.11496605914016E-12,0,0.33333,0.33333,0.33333,14.8
0.196364,1.77636988627771E-12,0,0.33333,0.33333,0.33333,14.8
0.198462,1.98697957223659E-12,0,0.33333,0.33333,0.33333,14.8
0.202238,1.84358600320453E-12,0,0.33333,0.33333,0.33333,14.8
0.204755,2.16742162548076E-12,0,0.33333,0.33333,0.33333,14.8
0.20979,2.45450206737377E-12,0,0.33333,0.33333,0.33333,14.8
0.211469,2.1399981713131E-12,0,0.33333,0.33333,0.33333,14.8
0.213566,2.30591557248812E-12,0,0.33333,0.33333,0.33333,14.8
0.216923,2.71089940489992E-12,0,0.33333,0.33333,0.33333,14.8
0.218601,3.26763396954296E-12,0,0.33333,0.33333,0.33333,14.8
0.221958,2.92067613634178E-12,0,0.33333,0.33333,0.33333,14.8
0.223217,2.64352488020378E-12,0,0.33333,0.33333,0.33333,14.8
0.226154,3.79335425152277E-12,0,0.33333,0.33333,0.33333,14.8
0.229091,2.95640142019556E-12,0,0.33333,0.33333,0.33333,14.8
0.231608,3.60814018201638E-12,0,0.33333,0.33333,0.33333,14.8
0.232867,3.30668939264521E-12,0,0.33333,0.33333,0.33333,14.8
0.237063,3.56265199765125E-12,0,0.33333,0.33333,0.33333,14.8
0.237902,3.1846624135872E-12,0,0.33333,0.33333,0.33333,14.8
0.267273,6.71666058053715E-12,0,0.33333,0.33333,0.33333,14.8
0.284056,7.69774290722277E-12,0,0.33333,0.33333,0.33333,14.8
