,porosity,permeability_measured,clay_fraction,kaolinite_fraction,illite_fraction,smectite_fraction,specific_surface_granular_fraction,k_kaolinite,k_illite,k_smectite,k_clay,k_granular,power_mean_exponent,k_calculated
0,0.0264336,1.9118481812292098e-16,0,0.33333,0.33333,0.33333,14.8,1.3695650178054987e-22,3.8460658841212977e-25,2.247143280465003e-26,1.058399929008813e-24,4.0533466081070544e-19,0.0,4.0533466081070544e-19
1,0.0268531,9.39860509879619e-17,0,0.33333,0.33333,0.33333,14.8,1.4519131211578746e-22,4.0751330847032654e-25,2.359406326876617e-26,1.1182388394888556e-24,8.769314657184013e-19,0.0,8.769314657184013e-19
2,0.031049,9.39687397120419e-17,0,0.33333,0.33333,0.33333,14.8,2.4906142452154017e-22,6.955928606663377e-25,3.7023744163807774e-26,1.859022371754012e-24,3.102644306391362e-17,0.0,3.102644306391362e-17
3,0.0314685,3.74556555262253e-16,0,0.33333,0.33333,0.33333,14.8,2.6183226080165677e-22,7.309242121424529e-25,3.860220512144509e-26,1.948676035649145e-24,3.8004478925028374e-17,0.0,3.8004478925028374e-17
4,0.031888099999999996,1.91141241377989e-16,0,0.33333,0.33333,0.33333,14.8,2.7508481213804564e-22,7.675715327755564e-25,4.022682583739046e-26,2.041443269142966e-24,4.5969063766815063e-17,0.0,4.5969063766815063e-17
5,0.033986,9.395792178382049e-17,0,0.33333,0.33333,0.33333,14.8,3.489377940306073e-22,9.715198449498098e-25,4.9062294406137486e-26,2.5539855985868018e-24,1.0294082374855305e-16,0.0,1.0294082374855305e-16
6,0.033986,9.395792178382049e-17,0,0.33333,0.33333,0.33333,14.8,3.489377940306073e-22,9.715198449498098e-25,4.9062294406137486e-26,2.5539855985868018e-24,1.0294082374855305e-16,0.0,1.0294082374855305e-16
7,0.03524480000000001,1.8182491877406999e-16,0,0.33333,0.33333,0.33333,14.8,3.997647922728363e-22,1.1116442009793514e-24,5.496111732501334e-26,2.9029797614171403e-24,1.533329283839529e-16,0.0,1.533329283839529e-16
8,0.0356643,7.338332778380151e-16,0,0.33333,0.33333,0.33333,14.8,4.178634990819024e-22,1.1614996545831106e-24,5.703100799923263e-26,3.0266117645436222e-24,1.7324791924578435e-16,0.0,1.7324791924578435e-16
9,0.0356643,7.338332778380151e-16,0,0.33333,0.33333,0.33333,14.8,4.178634990819024e-22,1.1614996545831106e-24,5.703100799923263e-26,3.0266117645436222e-24,1.7324791924578435e-16,0.0,1.7324791924578435e-16
10,0.0360839,2.74269428914968e-16,0,0.33333,0.33333,0.33333,14.8,4.365683358560419e-22,1.2130039466928682e-24,5.915472736992597e-26,3.1540578048149055e-24,1.9484768500477345e-16,0.0,1.9484768500477345e-16
11,0.0365035,5.86403295394695e-16,0,0.33333,0.33333,0.33333,14.8,4.558881887735099e-22,1.2661804325709655e-24,6.133256420666129e-26,3.2853617004726882e-24,2.181997521085705e-16,0.0,2.181997521085705e-16
12,0.0369231,5.441609868991579e-16,0,0.33333,0.33333,0.33333,14.8,4.758363379437839e-22,1.3210645475245506e-24,6.356529820616666e-26,3.420596957001081e-24,2.433766739757686e-16,0.0,2.433766739757686e-16
13,0.0373427,1.9349350972446698e-16,0,0.33333,0.33333,0.33333,14.8,4.964262143642737e-22,1.3776921162536908e-24,6.585371288392892e-26,3.559837743108436e-24,2.7045148071251496e-16,0.0,2.7045148071251496e-16
14,0.0381818,9.75176893426825e-17,0,0.33333,0.33333,0.33333,14.8,5.395803277124208e-22,1.4963082981453458e-24,7.060015815394722e-26,3.8506002589603434e-24,3.305816084314009e-16,0.0,3.305816084314009e-16
15,0.0386014,1.48945848296274e-16,0,0.33333,0.33333,0.33333,14.8,5.621773257986312e-22,1.5583846474111535e-24,7.306034044730496e-26,4.002308291031183e-24,3.6379254113087296e-16,0.0,3.6379254113087296e-16
16,0.039021,6.318491451176441e-16,0,0.33333,0.33333,0.33333,14.8,5.8547129332511005e-22,1.6223516652873545e-24,7.557937578614292e-26,4.1583251822154344e-24,3.9919827878446333e-16,0.0,3.9919827878446333e-16
17,0.0394406,2.7766900385378394e-16,0,0.33333,0.33333,0.33333,14.8,6.094764252702371e-22,1.6882471468107104e-24,7.815806701097752e-26,4.318728448132975e-24,4.3687427296408574e-16,0.0,4.3687427296408574e-16
18,0.0398601,3.7911974382371603e-16,0,0.33333,0.33333,0.33333,14.8,6.342010899385671e-22,1.7560928755252752e-24,8.079658463817987e-26,4.483556450462129e-24,4.76886643530901e-16,0.0,4.76886643530901e-16
19,0.040279699999999995,1.89101686553553e-15,0,0.33333,0.33333,0.33333,14.8,6.5967157730354965e-22,1.8259597842297947e-24,8.349699712161892e-26,4.652966626081104e-24,5.193308897147587e-16,0.0,5.193308897147587e-16
20,0.040279699999999995,1.89101686553553e-15,0,0.33333,0.33333,0.33333,14.8,6.5967157730354965e-22,1.8259597842297947e-24,8.349699712161892e-26,4.652966626081104e-24,5.193308897147587e-16,0.0,5.193308897147587e-16
21,0.04069930000000001,4.627275977532809e-16,0,0.33333,0.33333,0.33333,14.8,6.858967418229835e-22,1.897870932452826e-24,8.62594973548801e-26,4.826999768289154e-24,5.642746913959711e-16,0.0,5.642746913959711e-16
22,0.0411189,3.75184944185593e-15,0,0.33333,0.33333,0.33333,14.8,7.1289140157679945e-22,1.9718657207719706e-24,8.908490392199047e-26,5.005736109427229e-24,6.117954838533472e-16,0.0,6.117954838533472e-16
23,0.0411189,3.75184944185593e-15,0,0.33333,0.33333,0.33333,14.8,7.1289140157679945e-22,1.9718657207719706e-24,8.908490392199047e-26,5.005736109427229e-24,6.117954838533472e-16,0.0,6.117954838533472e-16
24,0.0423776,2.1417087067557102e-15,0,0.33333,0.33333,0.33333,14.8,7.986357962804766e-22,2.2067325794119338e-24,9.794607983842376e-26,5.570930266312657e-24,7.705880916554987e-16,0.0,7.705880916554987e-16
25,0.0427972,6.476873310806191e-16,0,0.33333,0.33333,0.33333,14.8,8.288595785523954e-22,2.2894635324511786e-24,1.0103136146766503e-25,5.769294252083642e-24,8.292005919614547e-16,0.0,8.292005919614547e-16
26,0.043636400000000006,5.718042806192982e-16,0,0.33333,0.33333,0.33333,14.8,8.918607922112243e-22,2.4618275558386937e-24,1.0740394447859918e-25,6.181450588545864e-24,9.554213013806533e-16,0.0,9.554213013806533e-16
27,0.0444755,1.9872861335824697e-15,0,0.33333,0.33333,0.33333,14.8,9.583646989697543e-22,2.6436533074676047e-24,1.1405071666540874e-25,6.614691178921003e-24,1.0941581821265822e-15,0.0,1.0941581821265822e-15
28,0.04489509999999999,3.5689166241726295e-15,0,0.33333,0.33333,0.33333,14.8,9.929774132080691e-22,2.7382402076406753e-24,1.1747974419705667e-25,6.839477951912369e-24,1.1684386897824572e-15,0.0,1.1684386897824572e-15
29,0.0453147,1.14866397902677e-15,0,0.33333,0.33333,0.33333,14.8,1.0285165757605228e-21,2.8353273328696832e-24,1.2098008488703714e-25,7.069808276313231e-24,1.2460985840539776e-15,0.0,1.2460985840539776e-15
30,0.0461538,5.18586733250106e-15,0,0.33333,0.33333,0.33333,14.8,1.1024317327846054e-21,3.0371538510436097e-24,1.2819728521585e-25,7.54739360914398e-24,1.4118689029962158e-15,0.0,1.4118689029962158e-15
31,0.046993,1.5296758217680099e-15,0,0.33333,0.33333,0.33333,14.8,1.1802624863483371e-21,3.2495377301759235e-24,1.3571099300182967e-25,8.04827271305942e-24,1.5921798816641121e-15,0.0,1.5921798816641121e-15
32,0.0474126,8.517426650292981e-16,0,0.33333,0.33333,0.33333,14.8,1.2206858216807635e-21,3.359793266584147e-24,1.3958091317443943e-25,8.307652161635111e-24,1.6879931569266218e-15,0.0,1.6879931569266218e-15
33,0.0482517,1.5487681261986198e-15,0,0.33333,0.33333,0.33333,14.8,1.3046252843135379e-21,3.588634122931297e-24,1.4755033877519525e-25,8.844682827793415e-24,1.8913391058205974e-15,0.0,1.8913391058205974e-15
34,0.0486713,1.8669530747294e-15,0,0.33333,0.33333,0.33333,14.8,1.3481867707630404e-21,3.707340223845593e-24,1.5165257485403162e-25,9.122583182697414e-24,1.999069236598761e-15,0.0,1.999069236598761e-15
35,0.0495105,2.1679107665939104e-15,0,0.33333,0.33333,0.33333,14.8,1.4385731816914984e-21,3.95353426255266e-24,1.600956471223199e-25,9.697559789422552e-24,2.2270577746978382e-15,0.0,2.2270577746978382e-15
36,0.0499301,7.53463818498296e-15,0,0.33333,0.33333,0.33333,14.8,1.4854344957885911e-21,4.081118363928559e-24,1.6443829018900717e-25,9.994825603244653e-24,2.3474927532611333e-15,0.0,2.3474927532611333e-15
37,0.0503497,4.09213923571197e-15,0,0.33333,0.33333,0.33333,14.8,1.5334324307963739e-21,4.21175870338386e-24,1.6886288300750596e-25,1.0298737364379637e-23,2.4723401859010395e-15,0.0,2.4723401859010395e-15
38,0.0503497,4.09213923571197e-15,0,0.33333,0.33333,0.33333,14.8,1.5334324307963739e-21,4.21175870338386e-24,1.6886288300750596e-25,1.0298737364379637e-23,2.4723401859010395e-15,0.0,2.4723401859010395e-15
39,0.050769199999999994,1.4017139717132899e-15,0,0.33333,0.33333,0.33333,14.8,1.582573762476855e-21,4.345472228850609e-24,1.7336925568954218e-25,1.0609316859944094e-23,2.601658392644778e-15,0.0,2.601658392644778e-15
40,0.05286709999999999,5.727728215567921e-15,0,0.33333,0.33333,0.33333,14.8,1.8463180104826804e-21,5.062496011984103e-24,1.9718051798890625e-25,1.2267070165276404e-23,3.3190746263207493e-15,0.0,3.3190746263207493e-15
41,0.0553846,1.38695829479737e-14,0,0.33333,0.33333,0.33333,14.8,2.2049766145652954e-21,6.036067375714846e-24,2.2868333609259588e-25,1.4499707808767273e-23,4.347767731362254e-15,0.0,4.347767731362254e-15
42,0.056223800000000004,4.1943570949817295e-15,0,0.33333,0.33333,0.33333,14.8,2.3354561225588767e-21,6.3898768598844e-24,2.3992785128200274e-25,1.5306519254903014e-23,4.734641737150622e-15,0.0,4.734641737150622e-15
43,0.056643399999999997,6.65025659025678e-15,0,0.33333,0.33333,0.33333,14.8,2.402837555970481e-21,6.5725172591090675e-24,2.4569381616642573e-25,1.5722134042859923e-23,4.936757812075697e-15,0.0,4.936757812075697e-15
44,0.0570629,9.543955423598221e-15,0,0.33333,0.33333,0.33333,14.8,2.4716585989420272e-21,6.759011236141011e-24,2.515554844606571e-25,1.614593013514732e-23,5.1447407998410184e-15,0.0,5.1447407998410184e-15
45,0.0583217,1.09451924508786e-14,0,0.33333,0.33333,0.33333,14.8,2.6871238666409842e-21,7.342585019506628e-24,2.6973720686124835e-25,1.746841181630671e-23,5.8053338839076265e-15,0.0,5.8053338839076265e-15
46,0.0587413,1.61039866639684e-14,0,0.33333,0.33333,0.33333,14.8,2.762003167623599e-21,7.545288326452881e-24,2.759986204848431e-25,1.7926538652994678e-23,6.0380319889363596e-15,0.0,6.0380319889363596e-15
47,0.060839199999999996,1.4575162391953e-14,0,0.33333,0.33333,0.33333,14.8,3.1603193038620795e-21,8.622739773989357e-24,3.08855698991149e-25,2.0351864564431476e-23,7.299798673335442e-15,0.0,7.299798673335442e-15
48,0.0629371,1.6302845102771498e-14,0,0.33333,0.33333,0.33333,14.8,3.60064666397937e-21,9.812383810604743e-24,3.443924843409027e-25,2.301243714774692e-23,8.734997459542725e-15,0.0,8.734997459542725e-15
49,0.0633566,1.80112312489185e-14,0,0.33333,0.33333,0.33333,14.8,3.6939959420044136e-21,1.0064410503912581e-23,3.518314035896709e-25,2.3573970207804668e-23,9.043956454033365e-15,0.0,9.043956454033365e-15
50,0.065035,2.6830786422897096e-14,0,0.33333,0.33333,0.33333,14.8,4.085969928654463e-21,1.1122049599146681e-23,3.827394406034659e-25,2.5923100039194553e-23,1.0356972192852248e-14,0.0,1.0356972192852248e-14
51,0.0654545,2.19818075965182e-14,0,0.33333,0.33333,0.33333,14.8,4.1886858848548664e-21,1.1399043798514104e-23,3.9075621028946685e-25,2.6536468866606996e-23,1.0704916478030021e-14,0.0,1.0704916478030021e-14
52,0.06755239999999998,3.03873901742959e-14,0,0.33333,0.33333,0.33333,14.8,4.7321213806059365e-21,1.2863523112133677e-23,4.326518317251372e-25,2.976756994413274e-23,1.2569213282101697e-14,0.0,1.2569213282101697e-14
53,0.06839160000000001,3.48492472930364e-14,0,0.33333,0.33333,0.33333,14.8,4.963883311322112e-21,1.348760683858055e-23,4.502734211104016e-25,3.1138856524447157e-23,1.3375087701372496e-14,0.0,1.3375087701372496e-14
54,0.0696503,3.84993504459657e-14,0,0.33333,0.33333,0.33333,14.8,5.327571235418912e-21,1.4466403240634e-23,4.776556294082994e-25,3.3283298309181553e-23,1.4651118252158587e-14,0.0,1.4651118252158587e-14
55,0.08013989999999999,1.10951557281491e-13,0,0.33333,0.33333,0.33333,14.8,9.209107905857224e-21,2.4880885338252846e-23,7.543388869656275e-25,5.57321551226059e-23,2.885586897975921e-14,0.0,2.885586897975921e-14
56,0.0830769,1.1660667244015302e-13,0,0.33333,0.33333,0.33333,14.8,1.060847610152125e-20,2.8624441416060646e-23,8.489075636824573e-25,6.367546197113571e-23,3.4145098793715584e-14,0.0,3.4145098793715584e-14
57,0.08811189999999999,1.47717994306962e-13,0,0.33333,0.33333,0.33333,14.8,1.33820794179556e-20,3.6031403691224295e-23,1.0305751352751064e-24,7.924693858757797e-23,4.478061355842557e-14,0.0,4.478061355842557e-14
58,0.0885315,1.89506190860187e-13,0,0.33333,0.33333,0.33333,14.8,1.3636172023248803e-20,3.670920873173552e-23,1.0468875667136233e-24,8.066344777435605e-23,4.5762787394216446e-14,0.0,4.5762787394216446e-14
59,0.08979019999999999,1.6318618977891902e-13,0,0.33333,0.33333,0.33333,14.8,1.442079457107815e-20,3.8801506755116155e-23,1.0969477681460525e-24,8.502799724995146e-23,4.8802454608565386e-14,0.0,4.8802454608565386e-14
60,0.0935664,1.6727591040963097e-13,0,0.33333,0.33333,0.33333,14.8,1.6985730508548588e-20,4.5634223164836725e-23,1.2576068183422865e-24,9.920341632659094e-23,5.879942357304229e-14,0.0,5.879942357304229e-14
61,0.0944056,1.96676921675663e-13,0,0.33333,0.33333,0.33333,14.8,1.7600839566042677e-20,4.7271341263341685e-23,1.295518888025916e-24,1.0258367284912559e-22,6.120825945032415e-14,0.0,6.120825945032415e-14
