,sample,reference,clay_type,porosity,permeability_measured,clay_fraction,kaolinite_fraction,illite_fraction,smectite_fraction,specific_surface_granular_fraction,notes,k_kaolinite,k_illite,k_smectite,k_clay,k_granular,power_mean_exponent,k_calculated
0,1,Al-Tabbaa_Wood_1987,kaolinite,0.49337159124526003,5.0877761204708294e-17,1,1,0,0,15,vertical_permeability,5.601359961922857e-17,1.396970211011057e-19,1.0888830422847297e-21,5.601359961922869e-17,1.79280034601306e-10,0.0,5.601359961922869e-17
1,2,Al-Tabbaa_Wood_1987,kaolinite,0.49473815986680003,4.6565470196812396e-17,1,1,0,0,15,vertical_permeability,5.712992065402359e-17,1.4245528684447314e-19,1.10697202570124e-21,5.712992065402378e-17,1.8277193434327098e-10,0.0,5.712992065402378e-17
2,3,Al-Tabbaa_Wood_1987,kaolinite,0.49619678993635996,1.42786777611326e-16,1,1,0,0,15,horizontal permeability,5.834592931752029e-17,1.4545930316586785e-19,1.1266101086351921e-21,5.834592931752021e-17,1.8657466593291627e-10,0.0,5.834592931752021e-17
3,4,Al-Tabbaa_Wood_1987,kaolinite,0.49908691665285,4.6007643843277095e-17,1,1,0,0,15,vertical_permeability,6.083216077389879e-17,1.5159948904265323e-19,1.166553605338074e-21,6.083216077389856e-17,1.9434659677973292e-10,0.0,6.083216077389856e-17
4,5,Al-Tabbaa_Wood_1987,kaolinite,0.5006520168947299,5.61685215441802e-17,1,1,0,0,15,vertical_permeability,6.222244090800106e-17,1.5503201946692506e-19,1.188771748515984e-21,6.222244090800091e-17,1.9869088934986452e-10,0.0,6.222244090800091e-17
5,6,Al-Tabbaa_Wood_1987,kaolinite,0.50228680795271,1.5265814914759099e-16,1,1,0,0,15,horizontal permeability,6.370857961903738e-17,1.5870044128926902e-19,1.2124314049925236e-21,6.370857961903757e-17,2.0333343450685954e-10,0.0,6.370857961903757e-17
6,7,Al-Tabbaa_Wood_1987,kaolinite,0.50841923975336,1.5846012443066998e-16,1,1,0,0,15,horizontal permeability,6.960742451648211e-17,1.7325371872320513e-19,1.3054684336899672e-21,6.960742451648194e-17,2.2174881864059212e-10,0.0,6.960742451648194e-17
7,8,Al-Tabbaa_Wood_1987,kaolinite,0.5133162688845,1.64065774348504e-16,1,1,0,0,15,horizontal permeability,7.470963553815514e-17,1.8583241129728567e-19,1.3848926505470646e-21,7.470963553815544e-17,2.376634706793564e-10,0.0,7.470963553815544e-17
8,9,Al-Tabbaa_Wood_1987,kaolinite,0.51439983788927,5.106719369197571e-17,1,1,0,0,15,vertical_permeability,7.588854851605288e-17,1.887376920453346e-19,1.4031150460117184e-21,7.588854851605258e-17,2.4133907861436985e-10,0.0,7.588854851605258e-17
9,10,Al-Tabbaa_Wood_1987,kaolinite,0.51756414218268,1.73243118452408e-16,1,1,0,0,15,horizontal permeability,7.943978030435113e-17,1.97486770909033e-19,1.4577275430877883e-21,7.943978030435087e-17,2.524077244440477e-10,0.0,7.943978030435087e-17
10,11,Al-Tabbaa_Wood_1987,kaolinite,0.52303009430945,1.84757464074647e-16,1,1,0,0,15,horizontal permeability,8.59742933580011e-17,2.135764100218712e-19,1.5571834366380502e-21,8.5974293358001e-17,2.727628195153477e-10,0.0,8.5974293358001e-17
11,12,Al-Tabbaa_Wood_1987,kaolinite,0.52489486513386,7.843194637158201e-17,1,1,0,0,15,vertical_permeability,8.832596499900862e-17,2.193640313484525e-19,1.592666680915173e-21,8.832596499900866e-17,2.8008489054663496e-10,0.0,8.832596499900866e-17
12,13,Al-Tabbaa_Wood_1987,kaolinite,0.52792745218626,1.89886020357654e-16,1,1,0,0,15,horizontal permeability,9.22905354696142e-17,2.291179197764062e-19,1.6521362752470554e-21,9.229053546961425e-17,2.9242514030264605e-10,0.0,9.229053546961425e-17
13,14,Al-Tabbaa_Wood_1987,kaolinite,0.53342832316614,1.96127725854669e-16,1,1,0,0,15,horizontal permeability,9.994946619558553e-17,2.4795014989642025e-19,1.7658495228474357e-21,9.994946619558532e-17,3.16252881064393e-10,0.0,9.994946619558532e-17
14,15,Al-Tabbaa_Wood_1987,kaolinite,0.53568610443747,9.67551281803144e-17,1,1,0,0,15,vertical_permeability,1.0327747901607318e-16,2.5612907114491394e-19,1.8148076735229114e-21,1.0327747901607303e-16,3.2660241568352167e-10,0.0,1.0327747901607303e-16
15,16,Al-Tabbaa_Wood_1987,kaolinite,0.53573180670973,6.13526029156499e-17,1,1,0,0,15,vertical_permeability,1.03345999218293e-16,2.562974406281728e-19,1.815812906289302e-21,1.033459992182928e-16,3.2681547660915226e-10,0.0,1.033459992182928e-16
16,17,Al-Tabbaa_Wood_1987,kaolinite,0.53893892887604,2.0009534834211297e-16,1,1,0,0,15,horizontal permeability,1.082720624185939e-16,2.6839923627889756e-19,1.887798099745539e-21,1.0827206241859395e-16,3.421304163227281e-10,0.0,1.0827206241859395e-16
17,18,Al-Tabbaa_Wood_1987,kaolinite,0.54256226623079,2.09209303017355e-16,1,1,0,0,15,horizontal permeability,1.1412694258776968e-16,2.827762850828626e-19,1.972657693658811e-21,1.1412694258776958e-16,3.6032719163396443e-10,0.0,1.1412694258776958e-16
18,19,Al-Tabbaa_Wood_1987,kaolinite,0.54760567963807,8.16948900519606e-17,1,1,0,0,15,vertical_permeability,1.228207837620375e-16,3.0411219276295463e-19,2.0973560957345146e-21,1.2282078376203772e-16,3.8733730109668417e-10,0.0,1.2282078376203772e-16
19,20,Al-Tabbaa_Wood_1987,kaolinite,0.55112659854598,2.12433005048183e-16,1,1,0,0,15,horizontal permeability,1.2929056556775231e-16,3.1998088607873297e-19,2.1892067196964095e-21,1.2929056556775244e-16,4.074310251826148e-10,0.0,1.2929056556775244e-16
20,21,Al-Tabbaa_Wood_1987,kaolinite,0.55401751961365,1.02253869740015e-16,1,1,0,0,15,vertical_permeability,1.3486421835970874e-16,3.336457454912153e-19,2.2677273843002963e-21,1.3486421835970857e-16,4.247376816571586e-10,0.0,1.3486421835970857e-16
21,22,Al-Tabbaa_Wood_1987,kaolinite,0.5565522573016201,2.24331878286094e-16,1,1,0,0,15,horizontal permeability,1.3995463727235551e-16,3.4612132848248143e-19,2.338973110717151e-21,1.3995463727235524e-16,4.4054109995084133e-10,0.0,1.3995463727235524e-16
22,23,Al-Tabbaa_Wood_1987,kaolinite,0.55707291200442,1.02272730883025e-16,1,1,0,0,15,vertical_permeability,1.4102454376351227e-16,3.487429168632295e-19,2.353892713186934e-21,1.4102454376351232e-16,4.438623638835852e-10,0.0,1.4102454376351232e-16
23,24,Al-Tabbaa_Wood_1987,kaolinite,0.55737128166609,1.2702131152526002e-16,1,1,0,0,15,vertical_permeability,1.4164147067554247e-16,3.5025448774001737e-19,2.3624871198883788e-21,1.4164147067554222e-16,4.4577741738255696e-10,0.0,1.4164147067554222e-16
24,25,Al-Tabbaa_Wood_1987,kaolinite,0.56071738184689,2.4159224672472997e-16,1,1,0,0,15,horizontal permeability,1.487539799521637e-16,3.6767698634570437e-19,2.461133067456638e-21,1.4875397995216397e-16,4.678536853608043e-10,0.0,1.4875397995216397e-16
25,26,Al-Tabbaa_Wood_1987,kaolinite,0.56310822375659,2.4948704125830397e-16,1,1,0,0,15,horizontal permeability,1.5406130871647784e-16,3.80672586503313e-19,2.5342345041468105e-21,1.5406130871647765e-16,4.843244767085957e-10,0.0,1.5406130871647765e-16
26,27,Al-Tabbaa_Wood_1987,kaolinite,0.56517362078673,1.38178983215159e-16,1,1,0,0,15,vertical_permeability,1.5880389143001108e-16,3.9228185836375745e-19,2.5992060298055334e-21,1.5880389143001103e-16,4.990410994845049e-10,0.0,1.5880389143001103e-16
27,28,Al-Tabbaa_Wood_1987,kaolinite,0.5672175395231701,2.76740035695023e-16,1,1,0,0,15,horizontal permeability,1.6364621849502267e-16,4.0413200759872824e-19,2.665214374506525e-21,1.6364621849502297e-16,5.140659209111253e-10,0.0,1.6364621849502297e-16
28,29,Al-Tabbaa_Wood_1987,kaolinite,0.57553001956062,3.1238702893335497e-16,1,1,0,0,15,horizontal permeability,1.8497542102542667e-16,4.562917458983701e-19,2.9522750082828755e-21,1.8497542102542701e-16,5.802343040144736e-10,0.0,1.8497542102542701e-16
29,30,Al-Tabbaa_Wood_1987,kaolinite,0.5758911109336999,1.5871317974487902e-16,1,1,0,0,15,vertical_permeability,1.8596505435733984e-16,4.587104629770658e-19,2.965456740213793e-21,1.8596505435733972e-16,5.833040229580431e-10,0.0,1.8596505435733972e-16
30,31,Al-Tabbaa_Wood_1987,kaolinite,0.5771520426163,1.5296955124054302e-16,1,1,0,0,15,vertical_permeability,1.8946435355633258e-16,4.672619946305222e-19,3.0119744130200015e-21,1.8946435355633266e-16,5.941582195295552e-10,0.0,1.8946435355633266e-16
31,32,Al-Tabbaa_Wood_1987,kaolinite,0.58414179152767,1.81376072135675e-16,1,1,0,0,15,vertical_permeability,2.1014908159082784e-16,5.177822316613571e-19,3.284148845013807e-21,2.1014908159082767e-16,6.583141212321485e-10,0.0,2.1014908159082767e-16
32,33,Al-Tabbaa_Wood_1987,kaolinite,0.5929153681914301,2.1140681953747098e-16,1,1,0,0,15,vertical_permeability,2.3950987130419375e-16,5.894153277583361e-19,3.663052082582472e-21,2.3950987130419365e-16,7.493755841997612e-10,0.0,2.3950987130419365e-16
33,34,Al-Tabbaa_Wood_1987,kaolinite,0.59741636601174,3.9137672304450696e-16,1,1,0,0,15,horizontal permeability,2.5621674938228537e-16,6.301393014160441e-19,3.8751907337490716e-21,2.5621674938228547e-16,8.011936099081866e-10,0.0,2.5621674938228547e-16
34,35,Al-Tabbaa_Wood_1987,kaolinite,0.602584966018,1.90280372359873e-16,1,1,0,0,15,vertical_permeability,2.7692835835251034e-16,6.805913349746896e-19,4.135043056606112e-21,2.769283583525099e-16,8.654381853143356e-10,0.0,2.769283583525099e-16
35,36,Al-Tabbaa_Wood_1987,kaolinite,0.60950017989825,2.1583506012149503e-16,1,1,0,0,15,vertical_permeability,3.074480070902738e-16,7.548725865968085e-19,4.5122081142909296e-21,3.0744800709027364e-16,9.601217780499369e-10,0.0,3.0744800709027364e-16
36,37,Al-Tabbaa_Wood_1987,kaolinite,0.61462899032444,3.70224361347774e-16,1,1,0,0,15,horizontal permeability,3.3237830073951716e-16,8.1549939099443135e-19,4.815711466872297e-21,3.323783007395169e-16,1.0374825180481175e-09,0.0,3.323783007395169e-16
37,38,Al-Tabbaa_Wood_1987,kaolinite,0.61555900697922,2.88721411756886e-16,1,1,0,0,15,vertical_permeability,3.3712465711248943e-16,8.270369994440864e-19,4.873060430919401e-21,3.3712465711248923e-16,1.052212842150021e-09,0.0,3.3712465711248923e-16
38,39,Al-Tabbaa_Wood_1987,kaolinite,0.62938478752517,4.85855353681458e-16,1,1,0,0,15,horizontal permeability,4.1689317317510497e-16,1.0207328341928e-18,5.818491083658358e-21,4.1689317317510497e-16,1.2998817724523528e-09,0.0,4.1689317317510497e-16
39,40,Al-Tabbaa_Wood_1987,kaolinite,0.63242603653337,2.82696214238591e-16,1,1,0,0,15,vertical_permeability,4.3701669217311167e-16,1.0695406414063901e-18,6.052070362035881e-21,4.3701669217311093e-16,1.3623963525407864e-09,0.0,4.3701669217311093e-16
40,41,Al-Tabbaa_Wood_1987,kaolinite,0.6436114399339,3.3944545074056803e-16,1,1,0,0,15,vertical_permeability,5.205044468958123e-16,1.2718221059131522e-18,7.003203339777279e-21,5.205044468958116e-16,1.6219099464676013e-09,0.0,5.205044468958116e-16
41,42,Al-Tabbaa_Wood_1987,kaolinite,0.6485867816380799,5.66695798290184e-16,1,1,0,0,15,horizontal permeability,5.630338200104415e-16,1.3747480938910817e-18,7.477837381634908e-21,5.630338200104404e-16,1.7542056810342273e-09,0.0,5.630338200104404e-16
42,43,Al-Tabbaa_Wood_1987,kaolinite,0.65512007894153,4.3348092618508797e-16,1,1,0,0,15,vertical_permeability,6.246897924636864e-16,1.523837160753668e-18,8.155602735401664e-21,6.24689792463686e-16,1.946114338766633e-09,0.0,6.24689792463686e-16
43,44,Al-Tabbaa_Wood_1987,kaolinite,0.6657588339190699,6.168846909551459e-16,1,1,0,0,15,horizontal permeability,7.413701941633656e-16,1.805619429457624e-18,9.409140085089322e-21,7.413701941633662e-16,2.3096568799077663e-09,0.0,7.413701941633662e-16
44,45,Al-Tabbaa_Wood_1987,kaolinite,0.6665392470046899,5.166875447907081e-16,1,1,0,0,15,vertical_permeability,7.5082036240569195e-16,1.8284227526785436e-18,9.50917376292658e-21,7.508203624056929e-16,2.339121287417642e-09,0.0,7.508203624056929e-16
45,46,Al-Tabbaa_Wood_1987,kaolinite,0.6771997868901,4.11230192105411e-16,1,1,0,0,15,vertical_permeability,8.94011996663646e-16,2.1736402822700684e-18,1.1001099680110016e-20,8.940119966636447e-16,2.7859311177887276e-09,0.0,8.940119966636447e-16
46,47,Al-Tabbaa_Wood_1987,kaolinite,0.68742050632371,6.14760553045096e-16,1,1,0,0,15,vertical_permeability,1.0598950596566108e-15,2.5729318672798933e-18,1.268099295671611e-20,1.0598950596566095e-15,3.304334105188396e-09,0.0,1.0598950596566095e-15
47,48,Al-Tabbaa_Wood_1987,kaolinite,0.6878498010817901,6.668221118523759e-16,1,1,0,0,15,vertical_permeability,1.0675689600542935e-15,2.5913888196264755e-18,1.2757604545155554e-20,1.0675689600542933e-15,3.32833512297858e-09,0.0,1.0675689600542933e-15
48,49,Al-Tabbaa_Wood_1987,kaolinite,0.68893001595719,6.570917168701691e-16,1,1,0,0,15,vertical_permeability,1.0871512648752538e-15,2.6384818793726996e-18,1.2952692489631925e-20,1.0871512648752538e-15,3.389588481094361e-09,0.0,1.0871512648752538e-15
49,50,Mesri_Olsen_1971,kaolinite,0.4484538490074784,2.131846891298904e-17,1,1,0,0,15,,2.920731658613293e-17,7.327953353052131e-20,6.322127985108007e-22,2.92073165861329e-17,9.504780969471413e-11,0.0,2.92073165861329e-17
50,51,Mesri_Olsen_1971,kaolinite,0.4881806577676343,1.5417945856067364e-17,1,1,0,0,15,,5.196763110952107e-17,1.2969571669147714e-19,1.022811608830512e-21,5.1967631109520936e-17,1.6661621915022687e-10,0.0,5.1967631109520936e-17
51,52,Mesri_Olsen_1971,kaolinite,0.4972339752820131,4.0758200300163546e-17,1,1,0,0,15,,5.922627289793146e-17,1.476337361197921e-19,1.140785140308182e-21,5.922627289793164e-17,1.8932707143555226e-10,0.0,5.922627289793164e-17
52,53,Mesri_Olsen_1971,kaolinite,0.5220338569922953,8.092681137865324e-17,1,1,0,0,15,,8.474402797569586e-17,2.105480676918574e-19,1.5385568930595178e-21,8.474402797569596e-17,2.6893162562837656e-10,0.0,8.474402797569596e-17
53,54,Mesri_Olsen_1971,kaolinite,0.5350644381468745,3.179233213864793e-17,1,1,0,0,15,,1.023500185699091e-16,2.5384999189515394e-19,1.8011904022877e-21,1.0235001856990924e-16,3.2371841639760676e-10,0.0,1.0235001856990924e-16
54,55,Mesri_Olsen_1971,kaolinite,0.5469224113518538,1.3813257081703026e-16,1,1,0,0,15,,1.2160428409585946e-16,3.0112758955575285e-19,2.0799974688166536e-21,1.2160428409585934e-16,3.8355852140032867e-10,0.0,1.2160428409585934e-16
55,56,Mesri_Olsen_1971,kaolinite,0.5618230858630121,5.727709304368561e-17,1,1,0,0,15,,1.5118457809979995e-16,3.736291028639842e-19,2.4946638774773136e-21,1.5118457809980017e-16,4.753970553985376e-10,0.0,1.5118457809980017e-16
56,57,Mesri_Olsen_1971,kaolinite,0.5658389291669438,2.2702899116937565e-16,1,1,0,0,15,,1.6036357930268118e-16,3.960990861358696e-19,2.6205027730077437e-21,1.6036357930268123e-16,5.038806522014559e-10,0.0,1.6036357930268123e-16
57,58,Mesri_Olsen_1971,kaolinite,0.5856692517412057,1.1129519935721442e-16,1,1,0,0,15,,2.1497584407725237e-16,5.295643379221619e-19,3.3470098372019443e-21,2.149758440772524e-16,6.732841927676786e-10,0.0,2.149758440772524e-16
58,59,Mesri_Olsen_1971,kaolinite,0.58647299051048,2.97410226641388e-16,1,1,0,0,15,,2.1756214144517391e-16,5.358764753823178e-19,3.380596211467361e-21,2.1756214144517409e-16,6.81305479835403e-10,0.0,2.1756214144517409e-16
59,60,Mesri_Olsen_1971,kaolinite,0.6077768834428912,3.516139821076271e-16,1,1,0,0,15,,2.995232334556822e-16,7.355914108669269e-19,4.4148922945732045e-21,2.995232334556822e-16,9.355340125166272e-10,0.0,2.995232334556822e-16
60,61,Mesri_Olsen_1971,kaolinite,0.6092149038411282,2.787468697434978e-16,1,1,0,0,15,,3.0612092804002544e-16,7.516440909443111e-19,4.495940795024301e-21,3.0612092804002485e-16,9.560042115333176e-10,0.0,3.0612092804002485e-16
61,62,Mesri_Olsen_1971,kaolinite,0.6311879528497204,5.300581252583777e-16,1,1,0,0,15,,4.287014687569733e-16,1.0493753640532407e-18,5.955773250309202e-21,4.2870146875697375e-16,1.3365630185771158e-09,0.0,4.2870146875697375e-16
62,63,Mesri_Olsen_1971,kaolinite,0.6346643050324716,3.459630060168745e-16,1,1,0,0,15,,4.524920960930492e-16,1.1070607664167266e-18,6.230489197638853e-21,4.524920960930497e-16,1.410481146471288e-09,0.0,4.524920960930497e-16
63,64,Mesri_Olsen_1971,kaolinite,0.6374602212838546,7.4087335112538e-16,1,1,0,0,15,,4.726553980171305e-16,1.1559290807972608e-18,6.461454338669273e-21,4.7265539801713e-16,1.4731449656092984e-09,0.0,4.7265539801713e-16
64,65,Mesri_Olsen_1971,kaolinite,0.647063856519198,6.543312581291053e-16,1,1,0,0,15,,5.496300675543763e-16,1.342317438697653e-18,7.328909768884316e-21,5.496300675543771e-16,1.7125036628372127e-09,0.0,5.496300675543771e-16
65,66,Mesri_Olsen_1971,kaolinite,0.6602812959617022,1.0079453678205118e-15,1,1,0,0,15,,6.785827337792002e-16,1.6540433278460297e-18,8.739002863080166e-21,6.78582733779199e-16,2.1139706202198375e-09,0.0,6.78582733779199e-16
66,67,Mesri_Olsen_1971,kaolinite,0.6642936947704057,1.320418413267711e-15,1,1,0,0,15,,7.239773547216933e-16,1.763643379789006e-18,9.224477041329784e-21,7.239773547216938e-16,2.255436106277953e-09,0.0,7.239773547216938e-16
67,68,Mesri_Olsen_1971,kaolinite,0.6943747217982839,2.187837359029016e-15,1,1,0,0,15,,1.1920956047956239e-15,2.890730839934439e-18,1.3988612183319465e-20,1.1920956047956249e-15,3.7180309401538493e-09,0.0,1.1920956047956249e-15
68,69,Olsen1966,kaolinite,0.225,2.93577981651376e-19,1,1,0,0,15,,7.097607424251847e-19,1.842596238757345e-21,2.8377843899198944e-23,7.097607424251873e-19,2.6342824447178336e-12,0.0,7.097607424251873e-19
69,70,Olsen1966,kaolinite,0.365,5.59633027522936e-18,1,1,0,0,15,,8.352880545605026e-18,2.1199249052813602e-20,2.223066764593604e-22,8.352880545605013e-18,2.8324167835106913e-11,0.0,8.352880545605013e-18
