well,sample_number,depth,strat_unit,strat_unit_Heederik1988,clay_percentage,0-2_micron,2-4_micron,4-8_micron,8-16_micron,16-25_micron,25-35_micron,35-50_micron,50-63_micron,63-75_micron,75-88_micron,88-105_micron,105-125_micron,125-150_micron,150-177_micron,177-210_micron,210-250_micron,250-300_micron,300-354_micron,354-420_micron,420-500_micron,500-600_micron,600-707_micron,707-850_micron,850-1000_micron,1000-1190_micron,1190-1410_micron,1410-1680_micron,1680-2000_micron,clay_fraction,phi_mean,phi_std,median_grain_size_mu,median_grain_size,kh_nitrogen_mDarcy,kv_nitrogen_mDarcy,helium_porosity,grain_density,porosity,kh,permeability_measured,depth_log,GR,RHOB,DRHO,NPHI,kaolinite_fraction,illite_fraction,smectite_fraction,mixed_layer_fraction,chlorite_fraction,note
AST-02,116,1230.6,NMVFV,"Zand van Voort",5.1,5.1,8.9,11.4,11.1,8.5,5.7,6.1,6.1,12.7,12.5,7.9,3.3,0.3,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.051,,,81,8.1E-05,7.33,,31.7,2.62,0.317,7.234147789E-15,7.234147789E-15,1230.6,71.543167,,,,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,117,1231.1,NMVFV,"Zand van Voort",9.4,9.4,8.6,12.7,12,8,5,5.2,4.8,13.4,11.4,6.3,2.5,0.2,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.094,,,69,6.9E-05,26.4,,32.9,2.62,0.329,2.605477512E-14,2.605477512E-14,1231.1,64.148254,,,,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,119,1232.1,NMVFV,"Zand van Voort",9.5,9.5,8.2,12.1,11.5,8,5.4,5.8,5.1,13.5,10.9,6.3,3,0.3,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0.095,,,69,6.9E-05,,,,,,,,1232.1,58.807922,,,,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,124,1234.7,NMVFV,"Zand van Voort",6.6,6.6,9.7,13.6,12.3,7.9,4.8,4.7,3.3,10.6,10.6,9.2,5.9,0.5,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.066,,,6,6E-06,6.51,,29.3,2.6,0.293,6.424870683E-15,6.424870683E-15,1234.7,58.380898,,,,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,66,1510.9,NMRFS,"Zand van Berg",0.9,0.9,1.9,2.4,1.9,0.8,0.5,0.5,0.3,4.9,10.7,24.3,30.6,9.8,8.1,1.2,0.3,0.3,0.3,0,0.1,0.1,0,0.1,0,0,0,0,0,0.009,3.437,0.856,115,0.000115,1150,,34.9,2.64,0.349,1.134961795E-12,1.134961795E-12,1510.9,53.684082,2.130843,0.021297,28.027897,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,38,1247.35,NMVFV,"Zand van Voort",10.5,10.5,2.7,3.8,4.3,3.9,3,4.8,4.9,0.4,0.7,1,1.8,3.5,4,13.5,13.1,12.3,11.4,0.2,0.1,0.1,0,0,0,0,0,0,0,0.105,3.58,1.83,192,0.000192,101,,31.2,2.6,0.312,9.96792533E-14,9.96792533E-14,1247.3,66.134018,,,,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,39,1502.8,NMRFS,"Zand van Berg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638,,35.6,2.67,0.356,6.296570654E-13,6.296570654E-13,1502.8,47.700554,2.136516,0.016,26.525459,0,0.3,0.65,0.05,0,"clay composition data available"
AST-02,40,1503.1,NMRFS,"Zand van Berg",1.8,1.8,2.8,3.4,3,1.6,1.1,1,0.6,6.3,12.4,22.6,35.6,5.9,1.3,0.2,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0.018,3.68,0.97,115,0.000115,1350,,36.8,2.66,0.368,1.332346455E-12,1.332346455E-12,1503.1,49.181877,2.168078,0.024032,26.394569,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,41,1503.4,NMRFS,"Zand van Berg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,998,,34.1,2.67,0.341,9.849494534E-13,9.849494534E-13,1503.4,49.59819,2.195196,0.028124,26.459991,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,42,1503.7,NMRFS,"Zand van Berg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622,,33.5,2.66,0.335,6.138662926E-13,6.138662926E-13,1503.7,48.003159,2.196104,0.027952,26.528362,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,43,1504,NMRFS,"Zand van Berg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884,,35.6,2.67,0.356,8.724401972E-13,8.724401972E-13,1504,45.736359,2.170259,0.023518,26.599937,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,44,1504.3,NMRFS,"Zand van Berg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307,,30.1,2.63,0.301,3.029854531E-13,3.029854531E-13,1504.3,45.715019,2.142929,0.013747,26.649837,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,45,1504.6,NMRFS,"Zand van Berg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,,36.3,2.66,0.363,9.47446368E-13,9.47446368E-13,1504.6,45.912971,2.139174,0.012,27.199013,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,46,1504.9,NMRFS,"Zand van Berg",5.9,5.9,4.2,4.6,3.5,2,1.3,1.4,2.4,7.8,18.6,24.9,20.6,2,0.4,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.059,4.02,1.11,96,9.6E-05,244,,31.4,2.69,0.314,2.408092852E-13,2.408092852E-13,1504.9,43.269073,2.132095,0.013266,27.225151,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,47,1502.2,NMRFS,"Zand van Berg",2.1,2.1,1.9,2.9,2.3,1.6,1.2,1.5,2.8,7.3,21.1,29.7,22.4,2.2,0.6,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.021,3.8,0.95,96,9.6E-05,2520,,37.6,2.66,0.376,2.487046716E-12,2.487046716E-12,1502.2,51.282303,2.135538,0.011613,27.876282,0,0.3,0.65,0.05,0,"clay composition data available"
AST-02,48,1505.5,NMRFS,"Zand van Berg",1.9,1.9,2.5,3.3,2.3,1.4,0.8,1.1,2.4,6.2,19.4,28.7,25.4,3.4,0.8,0.2,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.019,3.76,0.95,96,9.6E-05,516,,32.5,2.67,0.325,5.092524228E-13,5.092524228E-13,1505.5,41.948502,2.162858,0.046326,26.360561,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,49,1505.8,NMRFS,"Zand van Berg",1.4,1.4,2.5,3,2.5,1.2,0.7,0.9,1.2,6.4,20.4,29.3,26,3.5,0.8,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.014,3.7,0.89,96,9.6E-05,1370,,36.7,2.66,0.367,1.352084921E-12,1.352084921E-12,1505.8,40.300072,2.15501,0.038959,26.814335,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,50,1506.1,NMRFS,"Zand van Berg",1.4,1.4,2,3.1,2.6,1.7,1,1.6,1.4,7.8,19.1,28.1,23.1,2.7,0.7,0.2,0.4,0.6,1.1,0.7,0.2,0.3,0.1,0.1,0,0,0,0,0,0.014,3.69,1.01,96,9.6E-05,748,,34.1,2.66,0.341,7.382186284E-13,7.382186284E-13,1506.1,39.805237,2.12072,0.015597,26.662216,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,51,1506.4,NMRFS,"Zand van Berg",1.7,1.7,2.7,3.8,2.8,1.5,0.8,1.3,0.7,6.2,15.3,31.3,25.7,2.9,1,0.2,0.3,0.4,0.5,0.5,0.2,0.2,0,0,0,0,0,0,0,0.017,3.7,0.99,96,9.6E-05,793,,35.3,2.67,0.353,7.826301769E-13,7.826301769E-13,1506.4,40.763367,2.098352,0.002161,27.505245,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,52,1506.7,NMRFS,"Zand van Berg",1.1,1.1,1.3,2.4,1.9,1.3,0.8,1.4,1.7,5.2,15.6,32.1,29,3.2,1.3,0.2,0.2,0.3,0.4,0.3,0.1,0.1,0.1,0,0,0,0,0,0,0.011,3.61,0.89,96,9.6E-05,1270,,35.6,2.66,0.356,1.253392591E-12,1.253392591E-12,1506.7,44.805428,2.093804,0.005078,27.945068,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,53,1507,NMRFS,"Zand van Berg",1.3,1.3,2,3.3,2.5,1.5,0.7,1.3,0.8,4.6,13.1,32.7,30.5,3.4,1.6,0.2,0.1,0.1,0.1,0.2,0,0,0,0,0,0,0,0,0,0.013,3.65,0.91,96,9.6E-05,1550,,38.1,2.65,0.381,1.529731115E-12,1.529731115E-12,1507,47.184578,2.103652,0.014231,27.75,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,54,1507.3,NMRFS,"Zand van Berg",1.8,1.8,1.9,3.6,3,1.9,1.2,1.4,0.4,5.5,18.4,32.7,24.1,2,1.2,0.3,0.1,0.1,0.2,0.2,0,0,0,0,0,0,0,0,0,0.018,3.74,3.95,96,9.6E-05,620,,34.3,2.65,0.343,6.11892446E-13,6.11892446E-13,1507.3,45.538811,2.109222,0.019571,27.71677,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,55,1507.6,NMRFS,"Zand van Berg",1.1,1.1,1.5,2.5,2,1.5,0.9,1.5,1.2,6.2,19.1,35.4,22.4,1.8,1.7,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0,0.1,0,0,0,0,0,0.011,3.66,0.88,96,9.6E-05,1180,,35.5,2.65,0.355,1.164569494E-12,1.164569494E-12,1507.6,39.339523,2.098201,0.016441,27.190784,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,56,1507.9,NMRFS,"Zand van Berg",0.9,0.9,1.3,2,1.8,1.2,0.8,1.2,1,6.9,22.2,30,21.9,3.8,3.5,0.9,0.3,0.1,0.1,0,0,0,0.1,0,0,0,0,0,0,0.009,3.6,0.83,96,9.6E-05,1550,,35.6,2.65,0.356,1.529731115E-12,1.529731115E-12,1507.9,38.687035,2.096524,0.018616,26.874233,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,57,1508.2,NMRFS,"Zand van Berg",0.8,0.8,1,1.7,1.6,1.2,0.8,1.2,1.7,6.1,17.6,30.5,24.9,4.1,4.9,1.2,0.3,0.2,0.1,0,0,0,0,0.1,0,0,0,0,0,0.008,3.56,0.84,96,9.6E-05,1670,,34.8,2.65,0.348,1.648161911E-12,1.648161911E-12,1508.2,46.980316,2.110356,0.023765,27.293045,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,58,1508.5,NMRFS,"Zand van Berg",0.6,0.6,1,1.4,1.3,0.8,0.6,0.8,0.8,3.8,13.7,29.3,28.7,6.3,8.1,2,0.5,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0.006,3.42,0.77,96,9.6E-05,1780,,36.3,2.65,0.363,1.756723474E-12,1.756723474E-12,1508.5,50.056923,2.124465,0.027938,27.406384,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,59,1508.8,NMRFS,"Zand van Berg",0.6,0.6,1.1,1.5,1.5,1,0.8,1.3,1.3,5,14.9,26.9,27.7,6.2,7,2,0.5,0.3,0.2,0.1,0,0,0.1,0,0,0,0,0,0,0.006,3.48,0.84,115,0.000115,1410,,34.9,2.64,0.349,1.391561853E-12,1.391561853E-12,1508.8,48.397858,2.122377,0.023307,27.35107,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,62,1509.7,NMRFS,"Zand van Berg",0.5,0.5,0.7,1.3,1.2,0.8,0.7,0.7,0.2,3.9,13.9,23,27.1,11.5,12.4,1.5,0.3,0.1,0.1,0,0,0,0.1,0,0,0,0,0,0,0.005,3.34,0.74,115,0.000115,2740,,37.1,2.64,0.371,2.704169842E-12,2.704169842E-12,1509.7,50.622765,2.135042,0.028913,27.579166,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,63,1510,NMRFS,"Zand van Berg",1,1,1.5,2,1.6,1,0.7,1.1,1.1,5.3,15.1,18.7,27.3,11,10.5,1.4,0.3,0.1,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0.01,3.46,0.88,115,0.000115,1220,,35.2,2.64,0.352,1.204046426E-12,1.204046426E-12,1510,50.14817,2.133821,0.034518,27.599873,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,68,1511.5,NMRFS,"Zand van Berg",0.9,0.9,2.3,3,2.4,1.3,0.8,0.9,1.6,6.4,16.5,29.4,26.8,2.7,3.5,0.7,0.3,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.009,3.65,0.92,69,6.9E-05,1210,,35,2.63,0.35,1.194177193E-12,1.194177193E-12,1511.5,52.380943,2.12114,0.035168,27.353363,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,69,1511.8,NMRFS,"Zand van Berg",0.9,0.9,2.7,3.6,3.1,1.6,1,1.2,1.5,5.9,14.1,25.7,29.8,3.7,4.1,0.6,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0.009,3.69,0.98,115,0.000115,651,,33.8,2.65,0.338,6.424870683E-13,6.424870683E-13,1511.8,53.8564,2.111427,0.03,27.389542,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,70,1512.75,NMRFS,"Zand van Berg",0.4,0.4,1.2,1.7,1.3,0.7,0.6,0.9,1.3,5.6,14.2,28.3,36.4,3.3,3.2,0.3,0.2,0.1,0.1,0,0,0,0,0.1,0,0,0,0.1,0,0.004,3.49,0.78,115,0.000115,1350,,36.6,2.65,0.366,1.332346455E-12,1.332346455E-12,1512.8,58.077934,2.121296,0.035929,27.797321,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,71,1513.25,NMRFS,"Zand van Berg",0.2,0.2,1,1.9,2.1,1.4,1,1.1,1.3,7.6,17.9,28.2,31.5,2.4,1.8,0.2,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0.002,3.6,0.81,115,0.000115,713,,35.5,2.64,0.355,7.036763129E-13,7.036763129E-13,1513.3,53.028275,2.210226,0.048803,27.230858,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,72,1513.75,NLLFR,"Basaal Zand van Dongen",0.3,0.3,1.4,2.6,2.9,1.9,1.2,1.3,1.4,5.8,15.9,30.1,31,2,1.7,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.003,3.66,0.89,115,0.000115,1010,,35.6,2.64,0.356,9.96792533E-13,9.96792533E-13,1513.8,54.188141,2.243093,0.048834,26.752159,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,73,1514.25,NLLFR,"Basaal Zand van Dongen",0.3,0.3,1.2,2.3,2.5,1.7,1.2,1.3,1.7,7.3,16.3,28.7,31.8,2,1.2,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0,0.003,3.65,0.87,115,0.000115,871,,35.2,2.65,0.352,8.596101943E-13,8.596101943E-13,1514.3,53.394707,2.274233,0.052235,26.19865,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,74,1514.72,NLLFR,"Basaal Zand van Dongen",0.4,0.4,1.3,2.4,2.4,1.4,0.8,0.9,1.5,8.2,19.2,30.6,28.2,1.4,0.9,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.004,3.65,0.83,96,9.6E-05,716,,34.4,2.66,0.344,7.066370828E-13,7.066370828E-13,1514.7,51.592789,2.255985,0.033285,26.372444,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,75,1515.25,NLLFR,"Basaal Zand van Dongen",18.2,18.2,2.8,7.1,8.6,7.5,5.8,16.7,29,3,0.2,0.3,0.3,0.1,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.182,,,56,5.6E-05,28.5,,30.4,2.67,0.304,2.812731405E-14,2.812731405E-14,1515.3,55.140327,2.287974,0.039887,26.806061,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,76,1515.75,NLLFR,"Basaal Zand van Dongen",11,11,5,8.9,11.4,10,8.1,15.7,26.4,2.5,0.2,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0.11,,,56,5.6E-05,14.9,,29.7,2.67,0.297,1.470515717E-14,1.470515717E-14,1515.8,48.548515,2.228168,0.041105,27.456261,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,77,1516.28,NLLFR,"Basaal Zand van Dongen",4.6,4.6,9.9,13.4,13.6,9.5,5,3.9,11.9,25.2,2.3,0.3,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.046,,,69,6.9E-05,8.13,,22.6,2.65,0.226,8.023686429E-15,8.023686429E-15,1516.3,47.846588,2.170016,0.017289,27.427448,0.15,0.5,0.35,,,"clay composition estimated"
AST-02,78,1516.78,NLLFR,"Basaal Zand van Dongen",13.5,13.5,10,15.5,20.2,16.1,11.4,7.1,2.4,3.2,0.2,0,0.1,0,0,0.1,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.135,,,12,1.2E-05,3.88,,26.1,2.67,0.261,3.829262404E-15,3.829262404E-15,1516.8,48.02784,2.181334,0.027882,26.479534,0.15,0.5,0.35,,,"clay composition estimated"
