,Unnamed: 0,well,sample_number,depth,strat_unit,strat_unit_Heederik1988,clay_percentage,0-2_micron,2-4_micron,4-8_micron,8-16_micron,16-25_micron,25-35_micron,35-50_micron,50-63_micron,63-75_micron,75-88_micron,88-105_micron,105-125_micron,125-150_micron,150-177_micron,177-210_micron,210-250_micron,250-300_micron,300-354_micron,354-420_micron,420-500_micron,500-600_micron,600-707_micron,707-850_micron,850-1000_micron,1000-1190_micron,1190-1410_micron,1410-1680_micron,1680-2000_micron,clay_fraction,phi_mean,phi_std,median_grain_size_mu,median_grain_size,kh_nitrogen_mDarcy,kv_nitrogen_mDarcy,helium_porosity,grain_density,porosity,kh,permeability_measured,depth_log,GR,RHOB,DRHO,NPHI,kaolinite_fraction,illite_fraction,smectite_fraction,mixed_layer_fraction,chlorite_fraction,note,specific_surface_granular_fraction,ln_grainsize_mean,ln_grainsize_std,log10_grainsize_mean,log10_grainsize_std,median_grainsize,k_kaolinite,k_illite,k_smectite,k_clay,k_granular,power_mean_exponent,k_calculated
22,22,AST-02,102,1529.1,NLLFR,Basaal Zand van Dongen,25.9,25.9,7.8,9.5,12.0,8.1,3.4,6.0,11.5,14.0,0.8,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259,,,12.0,1.2e-05,20.9,,20.4,2.63,0.204,2.062669697e-14,2.062669697e-14,1529.1,51.731499,2.262275,0.042602,26.509163,0.15,0.5,0.35,,,clay composition estimated,141.59619053425084,-10.881540580153294,1.1991187803715182,-4.725793028566883,1.1991187803715182,1.7989272643368507e-05,1.3868918420969932e-18,3.578399015196611e-21,4.9646000771196625e-23,1.9575382923215183e-21,1.907575571829124e-14,0.0,2.9538602012234195e-16
23,23,AST-02,103,1529.6,NLLFR,Basaal Zand van Dongen,21.6,21.6,6.2,6.8,7.1,6.4,2.9,10.9,31.0,3.8,1.1,1.6,0.3,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21600000000000005,,,56.0,5.600000000000001e-05,22.0,,21.7,2.63,0.217,2.17123126e-14,2.17123126e-14,1529.6,54.663994,2.25414,0.037297,26.346241,0.15,0.5,0.35,,,clay composition estimated,115.3561783798077,-10.432261551978812,1.0312806474497722,-4.5306736257958535,1.0312806474497722,4.7513277953965275e-05,5.87516439364443e-19,1.5278903831967612e-21,2.4234768651185523e-23,8.748885031754743e-22,3.784547569087225e-14,0.0,8.4844703531656e-16
24,24,AST-02,104,1531.08,NLLFR,Landen klei,18.9,18.9,5.8,7.9,10.6,10.0,5.8,15.6,23.4,1.6,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.189,,,56.0,5.600000000000001e-05,5.4,,24.2,2.65,0.242,5.32938582e-15,5.32938582e-15,1531.1,55.792709,2.280487,0.049899,25.890305,0.15,0.5,0.35,,,clay composition estimated,127.29366069046979,-10.59866791554266,0.9118901407935808,-4.602942991245215,0.9118901407935808,3.745299208441979e-05,3.210843362263008e-19,8.39655811418274e-22,1.4633699750693214e-23,4.964979572734209e-22,5.0984945791214355e-14,0.0,1.5605002125941292e-15
25,25,AST-02,105,1531.6,NLLFR,Landen klei,23.5,23.5,7.0,8.9,8.7,6.3,2.9,9.7,27.1,4.9,0.3,0.3,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235,,,56.0,5.600000000000001e-05,8.01,,22.6,2.64,0.226,7.905255633e-15,7.905255633e-15,1531.6,51.673149,2.268053,0.032332,25.876011,0.15,0.5,0.35,,,clay composition estimated,129.8317853599347,-10.649630354360916,1.0973743380830634,-4.625075697208319,1.0973743380830634,4.801107203683463e-05,8.70237617941718e-19,2.2549815780307683e-21,3.364277033596947e-23,1.2645304447366678e-21,3.587474985479212e-14,0.0,6.358678649808012e-16
26,26,AST-02,106,1532.07,NLLFR,Landen klei,37.6,37.6,9.7,14.3,14.7,10.8,7.8,4.7,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376,,,12.0,1.2e-05,153.0,,22.4,2.64,0.224,1.509992649e-13,1.509992649e-13,1532.1,53.98666400000001,2.285092,0.024813,26.508640000000003,0.15,0.5,0.35,,,clay composition estimated,175.3464513004636,-11.463958537962151,0.8506678324157179,-4.978733933804633,0.8506678324157179,8.026495201109072e-06,9.903170551592792e-18,2.509454849427002e-20,2.5626251594658084e-22,1.2365042455372896e-20,1.8893614087825448e-14,0.0,8.934826739728092e-17
27,27,AST-02,108,1533.1,NLLFR,Landen klei,24.0,24.0,10.4,12.2,15.0,12.5,10.5,7.6,1.8,1.4,1.8,1.5,0.7,0.2,0.2,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,,,12.0,1.2e-05,14.2,,21.5,2.62,0.215,1.4014310859999995e-14,1.4014310859999995e-14,1533.1,57.62710600000001,2.298535,0.045133,27.523174,0.15,0.5,0.35,,,clay composition estimated,180.85727902005118,-10.943651167535183,0.9473025782580724,-4.7527673139346085,0.9473025782580724,2.285861651739921e-05,9.61436274548905e-19,2.489018488921502e-21,3.656195946913201e-23,1.3883931071794794e-21,1.477126583571553e-14,0.0,3.0406081165985313e-16
28,28,AST-02,109,1533.6,NLLFR,Landen klei,17.2,17.2,7.2,8.6,8.6,5.8,2.7,0.6,0.1,1.9,1.1,1.0,1.4,1.1,2.0,1.8,1.8,2.5,4.9,4.0,4.7,5.7,4.4,4.2,3.1,1.8,1.2,0.3,0.3,0.172,,,12.0,1.2e-05,2.02,,18.0,2.61,0.18,1.993585066e-15,1.993585066e-15,1533.6,61.288925,2.314338,0.038801,27.621346000000006,0.15,0.5,0.35,,,clay composition estimated,115.76923019639379,-9.357503871561738,1.955424098196988,-4.063912295807579,1.955424098196988,0.00017514866290049963,2.1200643693070413e-19,5.565278532693075e-22,1.0347665495901137e-23,3.364268450693034e-22,1.6481848912458134e-14,0.0,7.839820144536202e-16
29,29,AST-02,110,1534.04,NLLFR,Landen klei,31.5,31.5,8.6,12.0,15.8,14.3,11.2,5.8,0.0,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.315,,,12.0,1.2e-05,7.27,,20.1,2.61,0.201,7.174932391e-15,7.174932391e-15,1534.0,56.761925,2.292744,0.021578,26.64344,0.15,0.5,0.35,,,clay composition estimated,167.525485891543,-11.29665709492216,0.8945137521588763,-4.906075840277913,0.8945137521588763,9.802405212825156e-06,3.733155353999272e-18,9.544927197577166e-21,1.1348263548936014e-22,4.953623719670915e-21,1.2763403428549256e-14,0.0,1.220359537762494e-16
30,30,AST-02,111,1534.6,NLLFR,Landen klei,34.2,34.2,8.2,10.8,14.9,14.3,7.2,6.5,2.5,0.8,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.342,,,12.0,1.2e-05,16.7,,19.1,2.6,0.191,1.648161911e-14,1.648161911e-14,1534.6,58.305389,2.259552,0.019443,27.349957,0.15,0.5,0.35,,,clay composition estimated,156.78439701865378,-11.154943860683328,0.8537054504696358,-4.844530564635326,0.8537054504696358,1.2322556278702635e-05,5.808066579522159e-18,1.4789896667870285e-20,1.6413365173565257e-22,7.497327444558354e-21,1.1642002474775744e-14,0.0,8.885139157538205e-17
31,31,AST-02,112,1535.1,NLLFR,Landen klei,6.2,6.2,10.9,14.1,13.7,8.4,5.2,4.0,2.9,12.2,10.7,6.7,3.0,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.0,0.0,0.062,,,6.0,6e-06,,,,,,,,1535.1,54.573311,2.298526,0.030249,27.857712,0.15,0.5,0.35,,,clay composition estimated,187.101947212439,-10.743041445228755,1.3585555030101024,-4.665643618520785,1.3585555030101024,1.619467568710124e-05,3.398579369545741e-21,9.266629780659575e-24,3.2817931147511605e-25,6.979019930773645e-24,,0.0,
32,32,AST-02,113,1229.1,NMVFV,Zand van Voort,6.7,6.7,8.5,11.4,11.0,7.7,5.4,5.9,7.4,11.7,11.4,7.6,3.8,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.067,,,69.0,6.9e-05,19.0,,30.0,2.63,0.3,1.87515427e-14,1.87515427e-14,1229.1,61.175339,,,,0.15,0.5,0.35,,,clay composition estimated,156.29854861529404,-10.52976909811108,1.2338021006401436,-4.573020615025023,1.2338021006401436,3.722576102451917e-05,4.584119911049816e-21,1.2464841743261356e-23,4.21324464469321e-25,9.23948185666498e-24,9.413569768768668e-14,0.0,2.010070060471617e-14
33,33,AST-02,114,1229.6,NMVFV,Zand van Voort,5.8,5.8,10.5,12.1,12.2,8.7,5.3,4.6,3.5,11.2,12.8,8.5,4.1,0.4,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,,,81.0,8.1e-05,7.52,,30.4,2.61,0.304,7.421663216e-15,7.421663216e-15,1229.6,61.65078000000001,,,,0.15,0.5,0.35,,,clay composition estimated,175.5116941467307,-10.662334858838566,1.2575136345096802,-4.630593193398276,1.2575136345096802,2.8508811722971972e-05,2.6307616910725725e-21,7.189974667580442e-24,2.6500520273730626e-25,5.4892744706926196e-24,7.973513471416324e-14,0.0,2.0523239570100554e-14
34,34,AST-02,115,1230.1,NMVFV,Zand van Voort,5.7,5.7,8.6,10.9,10.4,7.8,5.5,6.3,6.3,11.1,12.5,8.9,4.7,0.5,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057,,,81.0,8.1e-05,7.25,,31.2,2.61,0.312,7.155193925000001e-15,7.155193925000001e-15,1230.1,71.933914,,,,0.15,0.5,0.35,,,clay composition estimated,154.5930253504592,-10.434553635820023,1.2176258068431165,-4.53166906516015,1.2176258068431165,4.2918708856003854e-05,2.4612459425992792e-21,6.730797704399541e-24,2.506703589162601e-25,5.156945776215598e-24,1.1707069840004168e-13,0.0,3.007135775914858e-14
35,35,AST-02,116,1230.6,NMVFV,Zand van Voort,5.1,5.1,8.9,11.4,11.1,8.5,5.7,6.1,6.1,12.7,12.5,7.9,3.3,0.3,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051,,,81.0,8.1e-05,7.33,,31.7,2.62,0.317,7.234147789e-15,7.234147789e-15,1230.6,71.54316700000003,,,,0.15,0.5,0.35,,,clay composition estimated,160.7402944855636,-10.548492658009117,1.2213150125964192,-4.581152153770325,1.2213150125964192,4.164948428050301e-05,1.61010949256101e-21,4.420380182357368e-24,1.7588421843715041e-25,3.464076934546595e-24,1.1736250217127446e-13,0.0,3.408021506222876e-14
36,36,AST-02,117,1231.1,NMVFV,Zand van Voort,9.4,9.4,8.6,12.7,12.0,8.0,5.0,5.2,4.8,13.4,11.4,6.3,2.5,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,,,69.0,6.9e-05,26.4,,32.9,2.62,0.329,2.605477512e-14,2.605477512e-14,1231.1,64.14825400000001,,,,0.15,0.5,0.35,,,clay composition estimated,162.3926964001205,-10.65974574351378,1.3106024592873196,-4.629468754899711,1.3106024592873196,3.364963009514515e-05,1.7301428963767046e-20,4.647452414362648e-23,1.2770926044649352e-24,3.2099451275797826e-23,1.3911132689481613e-13,0.0,1.7278148167113003e-14
37,37,AST-02,119,1232.1,NMVFV,Zand van Voort,9.5,9.5,8.2,12.1,11.5,8.0,5.4,5.8,5.1,13.5,10.9,6.3,3.0,0.3,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095,,,69.0,6.9e-05,,,,,,,,1232.1,58.807922,,,,0.15,0.5,0.35,,,clay composition estimated,156.90992604599086,-10.507604716188391,1.118853819410114,-4.563394746261202,1.118853819410114,4.251928606035626e-05,1.8046860612420942e-20,4.845810043272341e-23,1.3228723333092912e-24,3.3394482612330627e-23,,0.0,
38,38,AST-02,124,1234.7,NMVFV,Zand van Voort,6.6,6.6,9.7,13.6,12.3,7.9,4.8,4.7,3.3,10.6,10.6,9.2,5.9,0.5,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066,,,6.0,6e-06,6.51,,29.3,2.6,0.293,6.424870683000001e-15,6.424870683000001e-15,1234.7,58.380898,,,,0.15,0.5,0.35,,,clay composition estimated,173.76623591380292,-10.595343411867587,1.253574609559924,-4.601499177644069,1.253574609559924,2.512333792996868e-05,4.325171700093535e-21,1.1767008939198666e-23,4.013586884649753e-25,8.749232926617944e-24,6.778769284031224e-14,0.0,1.5082207629424187e-14
39,39,AST-02,66,1510.9,NMRFS,Zand van Berg,0.9,0.9,1.9,2.4,1.9,0.8,0.5,0.5,0.3,4.9,10.7,24.3,30.6,9.8,8.1,1.2,0.3,0.3,0.3,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,3.437,0.856,115.0,0.000115,1150.0,,34.9,2.64,0.349,1.134961795e-12,1.134961795e-12,1510.9,53.684082,2.130843,0.021297,28.027897,0.15,0.5,0.35,,,clay composition estimated,47.89791713480351,-9.283613855162418,0.7948624603417285,-4.031822269417614,0.7948624603417285,0.00012092422425730078,2.629130940482188e-24,7.656210236571374e-27,8.284349389251575e-28,8.440519937151968e-27,2.1801413533359306e-12,0.0,1.6172442424986566e-12
40,40,AST-02,38,1247.35,NMVFV,Zand van Voort,10.5,10.5,2.7,3.8,4.3,3.9,3.0,4.8,4.9,0.4,0.7,1.0,1.8,3.5,4.0,13.5,13.1,12.3,11.4,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,3.58,1.83,192.0,0.000192,101.0,,31.2,2.6,0.312,9.96792533e-14,9.96792533e-14,1247.3,66.13401800000001,,,,0.15,0.5,0.35,,,clay composition estimated,60.65948694950357,-9.181331238108037,1.3482490972132648,-3.987401493236273,1.3482490972132648,0.00019488201926758358,2.6959400608947414e-20,7.212304065105001e-23,1.8494912950646532e-24,4.865324941224581e-23,7.603797391303153e-13,0.0,6.466496908618293e-14
41,41,AST-02,39,1502.8,NMRFS,Zand van Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638.0,,35.6,2.67,0.35600000000000004,6.296570654e-13,6.296570654e-13,1502.8,47.700554,2.136516,0.016,26.525459,0.0,0.3,0.65,0.05,0.0,clay composition data available,,,,,,,,,,,,0.0,
42,42,AST-02,40,1503.1,NMRFS,Zand van Berg,1.8,1.8,2.8,3.4,3.0,1.6,1.1,1.0,0.6,6.3,12.4,22.6,35.6,5.9,1.3,0.2,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,3.68,0.97,115.0,0.000115,1350.0,,36.8,2.66,0.368,1.332346455e-12,1.332346455e-12,1503.1,49.181877,2.168078,0.024032,26.394569,0.15,0.5,0.35,,,clay composition estimated,62.02504850556004,-9.516149620749212,0.8374608163972218,-4.132811269257107,0.8374608163972218,8.951545646680145e-05,3.3165757908149075e-23,9.43584110787809e-26,6.877131327545546e-27,9.090470456759721e-26,1.732692466230432e-12,0.0,9.99261269337741e-13
43,43,AST-02,41,1503.4,NMRFS,Zand van Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,998.0,,34.1,2.67,0.341,9.849494534e-13,9.849494534e-13,1503.4,49.59819,2.195196,0.028124,26.459991,0.15,0.5,0.35,,,clay composition estimated,,,,,,,,,,,,0.0,
44,44,AST-02,42,1503.7,NMRFS,Zand van Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.0,,33.5,2.66,0.335,6.138662926e-13,6.138662926e-13,1503.7,48.003159,2.196104,0.027952,26.528362,0.15,0.5,0.35,,,clay composition estimated,,,,,,,,,,,,0.0,
45,45,AST-02,43,1504.0,NMRFS,Zand van Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884.0,,35.6,2.67,0.35600000000000004,8.724401972e-13,8.724401972e-13,1504.0,45.736359,2.170259,0.023518,26.599937,0.15,0.5,0.35,,,clay composition estimated,,,,,,,,,,,,0.0,
46,46,AST-02,44,1504.3,NMRFS,Zand van Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.0,,30.1,2.63,0.301,3.029854531e-13,3.029854531e-13,1504.3,45.715019,2.142929,0.013747,26.649837,0.15,0.5,0.35,,,clay composition estimated,,,,,,,,,,,,0.0,
47,47,AST-02,45,1504.6,NMRFS,Zand van Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960.0,,36.3,2.66,0.363,9.47446368e-13,9.47446368e-13,1504.6,45.912971,2.139174,0.012,27.199013,0.15,0.5,0.35,,,clay composition estimated,,,,,,,,,,,,0.0,
48,48,AST-02,46,1504.9,NMRFS,Zand van Berg,5.9,5.9,4.2,4.6,3.5,2.0,1.3,1.4,2.4,7.8,18.6,24.9,20.6,2.0,0.4,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,4.02,1.11,96.0,9.6e-05,244.0,,31.4,2.69,0.314,2.408092852e-13,2.408092852e-13,1504.9,43.269073,2.132095,0.013266,27.225151,0.15,0.5,0.35,,,clay composition estimated,78.60420040384966,-9.684905298715648,1.010107779536731,-4.20610092898777,1.010107779536731,9.992667091295934e-05,2.8089480676828692e-21,7.672345502734854e-24,2.799098406050399e-25,5.837165283553995e-24,4.67684347056533e-13,0.0,1.0632405586128866e-13
49,49,AST-02,47,1502.2,NMRFS,Zand van Berg,2.1,2.1,1.9,2.9,2.3,1.6,1.2,1.5,2.8,7.3,21.1,29.7,22.4,2.2,0.6,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,3.8,0.95,96.0,9.6e-05,2520.0,,37.6,2.66,0.376,2.487046716e-12,2.487046716e-12,1502.2,51.28230300000001,2.135538,0.011613,27.876282,0.0,0.3,0.65,0.05,0.0,clay composition data available,54.33445901864243,-9.529391934358877,0.7652677973209828,-4.138562332985415,0.7652677973209828,9.72551691303688e-05,5.849686010901343e-23,1.6556167498564712e-25,1.104506088019605e-26,4.940230556644345e-25,2.543608862524179e-12,0.0,1.375639267254929e-12
