,phi,cv,k_cl,k_sd,k_cfs,k,k_normalized,k_sd_calc,k_sd_Knoll1996,k_cl_calc_Knoll1996,k_cl_Knoll1996,k_calc_Knoll1996,k_normalized_Knoll1996
0,0.4,0.0,,,,,,4.400033208160865e-10,4.4e-10,8.595127780293576e-17,1.5e-15,4.4e-10,1.0
1,0.396,0.01,,,,,,4.206151588225284e-10,4.4e-10,8.092477092382676e-17,1.5e-15,3.103458131468885e-10,0.9722705754776652
2,0.392,0.02,,,,,,4.0197188947285636e-10,4.4e-10,7.617622060293073e-17,1.5e-15,2.188966448586442e-10,0.9445411509553306
3,0.388,0.03,,,,,,3.8404704679220493e-10,4.4e-10,7.169056186270564e-17,1.5e-15,1.5439467555404874e-10,0.9168117264329958
4,0.384,0.04,,,,,,3.668151319157725e-10,4.4e-10,6.74535635647321e-17,1.5e-15,1.0889941165993476e-10,0.8890823019106613
5,0.38,0.05,,,,,,3.502515737147809e-10,4.4e-10,6.34517797737018e-17,1.5e-15,7.681017377913679e-11,0.8613528773883264
6,0.376,0.06,,,,,,3.3433269122131554e-10,4.4e-10,5.967250415589224e-17,1.5e-15,5.417662690781825e-11,0.8336234528659919
7,0.372,0.07,,,,,,3.190356577603906e-10,4.4e-10,5.610372720876633e-17,1.5e-15,3.821247575286918e-11,0.8058940283436571
8,0.368,0.08,,,,,,3.0433846670274896e-10,4.4e-10,5.2734096132964335e-17,1.5e-15,2.6952458772454393e-11,0.7781646038213222
9,0.36400000000000005,0.09,,,,,,2.90219898756748e-10,4.4e-10,4.955287717146303e-17,1.5e-15,1.9010415304648517e-11,0.7504351792989877
10,0.36,0.1,,,,,,2.7665949072222944e-10,4.4e-10,4.654992025314533e-17,1.5e-15,1.3408642718139076e-11,0.7227057547766529
11,0.35600000000000004,0.11,,,,,,2.6363750563354526e-10,4.4e-10,4.37156257895458e-17,1.5e-15,9.457536653538574e-12,0.6949763302543184
12,0.35200000000000004,0.12,,,,,,2.5113490422291e-10,4.4e-10,4.104091348418086e-17,1.5e-15,6.670697507065763e-12,0.6672469057319835
13,0.34800000000000003,0.13,,,,,,2.3913331763903497e-10,4.4e-10,3.8517193023722593e-17,1.5e-15,4.705052368380091e-12,0.6395174812096487
14,0.34400000000000003,0.14,,,,,,2.2761502135952433e-10,4.4e-10,3.613633652937674e-17,1.5e-15,3.3186211435536713e-12,0.6117880566873142
15,0.34,0.15,,,,,,2.1656291023885715e-10,4.4e-10,3.3890652655257897e-17,1.5e-15,2.3407276757332315e-12,0.5840586321649797
16,0.336,0.16,,,,,,2.059604746369042e-10,4.4e-10,3.1772862228355845e-17,1.5e-15,1.6509887133655765e-12,0.5563292076426448
17,0.332,0.17,,,,,,1.9579177757588106e-10,4.4e-10,2.977607533191624e-17,1.5e-15,1.1644941698767636e-12,0.5285997831203103
18,0.328,0.18,,,,,,1.8604143287641103e-10,4.4e-10,2.789376974075628e-17,1.5e-15,8.213542955800332e-13,0.5008703585979755
19,0.324,0.19,,,,,,1.7669458422598747e-10,4.4e-10,2.6119770623245537e-17,1.5e-15,5.793269698715342e-13,0.4731409340756406
20,0.32,0.2,,,,,,1.6773688513558386e-10,4.4e-10,2.4448231430440373e-17,1.5e-15,4.086174989606912e-13,0.4454115095533061
21,0.316,0.21,,,,,,1.591544797424812e-10,4.4e-10,2.2873615898203422e-17,1.5e-15,2.8821074995682653e-13,0.41768208503097154
22,0.312,0.22,,,,,,1.5093398441956766e-10,4.4e-10,2.1390681093098698e-17,1.5e-15,2.032840898932405e-13,0.38995266050863675
23,0.308,0.23,,,,,,1.4306247015342687e-10,4.4e-10,1.9994461437457433e-17,1.5e-15,1.43382650403961e-13,0.3622232359863019
24,0.30400000000000005,0.24,,,,,,1.3552744565547512e-10,4.4e-10,1.8680253653287212e-17,1.5e-15,1.0113228461539384e-13,0.33449381146396734
25,0.30000000000000004,0.25,,,,,,1.283168411722424e-10,4.4e-10,1.744360256867153e-17,1.5e-15,7.133177523719757e-14,0.30676438694163255
26,0.29600000000000004,0.26,,,,,,1.2141899296262411e-10,4.4e-10,1.6280287734002304e-17,1.5e-15,5.031254042999808e-14,0.2790349624192977
27,0.29200000000000004,0.27,,,,,,1.1482262841156227e-10,4.4e-10,1.518631079882358e-17,1.5e-15,3.548701425280328e-14,0.25130553789696314
28,0.28800000000000003,0.28,,,,,,1.0851685175116091e-10,4.4e-10,1.415788360326188e-17,1.5e-15,2.5030105214639654e-14,0.22357611337462832
29,0.28400000000000003,0.29,,,,,,1.0249113036169721e-10,4.4e-10,1.3191416940993668e-17,1.5e-15,1.7654518990885308e-14,0.1958466888522938
30,0.28,0.3,,,,,,9.67352816263682e-11,4.4e-10,1.2283509953470074e-17,1.5e-15,1.2452286481689732e-14,0.1681172643299593
31,0.276,0.31,,,,,,9.123946031491356e-11,4.4e-10,1.1430940117698924e-17,1.5e-15,8.782988576586373e-15,0.14038783980762445
32,0.272,0.32,,,,,,8.599414647248848e-11,4.4e-10,1.0630653792287199e-17,1.5e-15,6.194917571955747e-15,0.11265841528528961
33,0.268,0.33,,,,,,8.099013379132356e-11,4.4e-10,9.879757288687096e-18,1.5e-15,4.369469843742166e-15,0.08492899076295508
34,0.264,0.34,,,,,,7.621851844381019e-11,4.4e-10,9.17550843667721e-18,1.5e-15,3.0819242538112937e-15,0.057199566240620246
35,0.26,0.35000000000000003,,,,,,7.167068835669328e-11,4.4e-10,8.515308615057653e-18,1.5e-15,2.1737779286504156e-15,0.029470141718285724
36,0.256,0.36,,,,,,6.733831290703932e-11,4.4e-10,7.896695220355358e-18,1.5e-15,1.5332338156085742e-15,0.001740717195950884
37,0.252,0.37,,,,,,6.321333302158205e-11,4.4e-10,7.317334548031152e-18,1.5e-15,1.081437943748521e-15,-0.02598870732638363
38,0.248,0.38,,,,,,5.928795166193302e-11,4.4e-10,6.775015062263613e-18,1.5e-15,7.627721318648487e-16,-0.05371813184871847
39,0.244,0.39,,,,,,5.5554624678982674e-11,4.4e-10,6.267641031862884e-18,1.5e-15,5.380071307031409e-16,-0.08144755637105332
40,0.24,0.4,,,,,,5.2006052020611504e-11,4.4e-10,5.793226511248895e-18,1.5e-15,3.7947331922020555e-16,-0.10917698089338783
41,0.246,0.41000000000000003,,,,,,5.739774324696427e-11,4.4e-10,6.517086491576209e-18,1.5e-15,3.937921406021202e-16,-0.10623483076656882
42,0.252,0.42,,,,,,6.321333302158205e-11,4.4e-10,7.317334548031152e-18,1.5e-15,4.0828666399969517e-16,-0.1033635827698292
43,0.258,0.43,,,,,,6.947807874536394e-11,4.4e-10,8.200952411233567e-18,1.5e-15,4.22954784817479e-16,-0.10055989985915514
44,0.264,0.44,,,,,,7.621851844381019e-11,4.4e-10,9.17550843667721e-18,1.5e-15,4.377944723269128e-16,-0.09782067517352233
45,0.27,0.45,,,,,,8.346254093755415e-11,4.4e-10,1.0249206654016752e-17,1.5e-15,4.528037654437074e-16,-0.09514301133972837
46,0.276,0.46,,,,,,9.123946031491356e-11,4.4e-10,1.1430940117698924e-17,1.5e-15,4.679807688356435e-16,-0.09252420205199803
47,0.28200000000000003,0.47000000000000003,,,,,,9.9580095002316e-11,4.4e-10,1.2730348961883982e-17,1.5e-15,4.833236493282737e-16,-0.08996171563276296
48,0.288,0.48,,,,,,1.0851685175116079e-10,4.4e-10,1.415788360326187e-17,1.5e-15,4.988306325798366e-16,-0.0874531803242905
49,0.294,0.49,,,,,,1.1808381488432118e-10,4.4e-10,1.5724873580448718e-17,1.5e-15,5.145e-16,-0.08499637109697915
50,0.3,0.5,,,,,,1.2831684117224225e-10,4.4e-10,1.744360256867152e-17,1.5e-15,5.303300858899107e-16,-0.08258919779043696
51,0.306,0.51,,,,,,1.3925366073766078e-10,4.4e-10,1.9327390163997797e-17,1.5e-15,5.46319274783528e-16,-0.08022969442895281
52,0.312,0.52,,,,,,1.5093398441956766e-10,4.4e-10,2.1390681093098698e-17,1.5e-15,5.624659989723823e-16,-0.07791600957450615
53,0.318,0.53,,,,,,1.6339961806141506e-10,4.4e-10,2.364914257319325e-17,1.5e-15,5.787687361978012e-16,-0.07564639759871385
54,0.324,0.54,,,,,,1.7669458422598747e-10,4.4e-10,2.6119770623245537e-17,1.5e-15,5.952260074963123e-16,-0.07341921077063103
55,0.33,0.55,,,,,,1.9086525188012295e-10,4.4e-10,2.882100621262405e-17,1.5e-15,6.118363751853922e-16,-0.07123289207057146
56,0.336,0.56,,,,,,2.059604746369042e-10,4.4e-10,3.1772862228355845e-17,1.5e-15,6.285984409780222e-16,-0.06908596865144044
57,0.342,0.5700000000000001,,,,,,2.2203173819141072e-10,4.4e-10,3.4997062348032005e-17,1.5e-15,6.455108442156492e-16,-0.0669770458788071
58,0.348,0.58,,,,,,2.3913331763903487e-10,4.4e-10,3.851719302372254e-17,1.5e-15,6.6257226021016e-16,-0.06490480188931176
59,0.354,0.59,,,,,,2.57322445423166e-10,4.4e-10,4.235886991450205e-17,1.5e-15,6.797813986863717e-16,-0.06286798261423947
60,0.36,0.6,,,,,,2.7665949072222944e-10,4.4e-10,4.654992025314533e-17,1.5e-15,6.97137002317335e-16,-0.06086539722133962
61,0.366,0.61,,,,,,2.972081511552001e-10,4.4e-10,5.112058279824927e-17,1.5e-15,7.146378453454589e-16,-0.05889591393341287
62,0.372,0.62,,,,,,3.190356577603906e-10,4.4e-10,5.610372720876633e-17,1.5e-15,7.322827322830984e-16,-0.05695845618689203
63,0.378,0.63,,,,,,3.422129942852408e-10,4.4e-10,6.153509488632316e-17,1.5e-15,7.500704966868114e-16,-0.05505199909778098
64,0.384,0.64,,,,,,3.668151319157725e-10,4.4e-10,6.74535635647321e-17,1.5e-15,7.68e-16,-0.05317556620590175
65,0.39,0.65,,,,,,3.9292128067416604e-10,4.4e-10,7.390143818920229e-17,1.5e-15,7.860701304591086e-16,-0.05132822647155527
66,0.396,0.66,,,,,,4.206151588225284e-10,4.4e-10,8.092477092382676e-17,1.5e-15,8.042798020589602e-16,-0.04950909150147412
67,0.402,0.67,,,,,,4.4998528173141e-10,4.4e-10,8.857371345944293e-17,1.5e-15,8.226279535731814e-16,-0.04771731298337489
68,0.40800000000000003,0.68,,,,,,4.811252718041924e-10,4.4e-10,9.690290517005923e-17,1.5e-15,8.411135476260028e-16,-0.04595208031056405
69,0.41400000000000003,0.6900000000000001,,,,,,5.141341911944408e-10,4.4e-10,1.059719010906125e-16,1.5e-15,8.597355698120208e-16,-0.04421261837994982
70,0.42000000000000004,0.7000000000000001,,,,,,5.49116899214191e-10,4.4e-10,1.1584564416862925e-16,1.5e-15,8.784930278607794e-16,-0.042498185548489574
71,0.426,0.71,,,,,,5.861844365086137e-10,4.4e-10,1.2659498678521335e-16,1.5e-15,8.973849508432821e-16,-0.04080807173458133
72,0.432,0.72,,,,,,6.254544382684374e-10,4.4e-10,1.3829726715564976e-16,1.5e-15,9.164103884177655e-16,-0.03914159665224261
73,0.438,0.73,,,,,,6.670515789680683e-10,4.4e-10,1.510369469171648e-16,1.5e-15,9.355684101122697e-16,-0.037498108167077576
74,0.444,0.74,,,,,,7.111080513569004e-10,4.4e-10,1.6490631700300683e-16,1.5e-15,9.548581046417314e-16,-0.03587698076409979
75,0.44999999999999996,0.75,,,,,,7.577640826965533e-10,4.4e-10,1.8000627980186104e-16,1.5e-15,9.742785792574935e-16,-0.03427761411838875
76,0.45599999999999996,0.76,,,,,,8.071684915307953e-10,4.4e-10,1.964472166257655e-16,1.5e-15,9.938289591272735e-16,-0.03269943176041834
77,0.46199999999999997,0.77,,,,,,8.594792886010925e-10,4.4e-10,2.1434995067680265e-16,1.5e-15,1.01350838674379e-15,-0.031141879828624066
78,0.46799999999999997,0.78,,,,,,9.148643258830475e-10,4.4e-10,2.3384681703458294e-16,1.5e-15,1.033316021360358e-15,-0.02960442590245793
79,0.474,0.79,,,,,,9.735019981217917e-10,4.4e-10,2.55082852708153e-16,1.5e-15,1.0532510384518973e-15,-0.02808655790977606
80,0.48,0.8,,,,,,1.035582001692756e-09,4.4e-10,2.7821712153689016e-16,1.5e-15,1.0733126291998992e-15,-0.026587783102950874
81,0.486,0.81,,,,,,1.1013061561138152e-09,4.4e-10,3.0342419071956095e-16,1.5e-15,1.0935000000000001e-15,-0.02510762709858315
82,0.492,0.8200000000000001,,,,,,1.1708892940920983e-09,4.4e-10,3.3089577803923843e-16,1.5e-15,1.1138123719909023e-15,-0.023645632976131863
83,0.498,0.8300000000000001,,,,,,1.2445602266111193e-09,4.4e-10,3.6084259148132334e-16,1.5e-15,1.1342489806034652e-15,-0.02220136043117756
84,0.504,0.84,,,,,,1.3225627902597763e-09,4.4e-10,3.9349638596780936e-16,1.5e-15,1.1548090751288716e-15,-0.020774384979392234
85,0.51,0.85,,,,,,1.405156984783766e-09,4.4e-10,4.2911226541823297e-16,1.5e-15,1.175491918304843e-15,-0.019364297207613183
86,0.516,0.86,,,,,,1.4926202097130896e-09,4.4e-10,4.679712623730763e-16,1.5e-15,1.1962967859189458e-15,-0.017970702068718182
87,0.522,0.87,,,,,,1.5852486098991943e-09,4.4e-10,5.103832320692032e-16,1.5e-15,1.2172229664280902e-15,-0.01659321821726355
88,0.528,0.88,,,,,,1.683358540896316e-09,4.4e-10,5.56690103246135e-16,1.5e-15,1.2382697605933855e-15,-0.015231477383085367
89,0.534,0.89,,,,,,1.7872881663604502e-09,4.4e-10,6.07269534213336e-16,1.5e-15,1.2594364811295566e-15,-0.013885123780294877
90,0.54,0.9,,,,,,1.897399201035123e-09,4.4e-10,6.625390299725657e-16,1.5e-15,1.2807224523681936e-15,-0.012553813549291413
91,0.546,0.91,,,,,,2.014078814467876e-09,4.4e-10,7.229605846447065e-16,1.5e-15,1.302127009934131e-15,-0.01123721422960788
92,0.552,0.92,,,,,,2.1377417123805217e-09,4.4e-10,7.8904592331054e-16,1.5e-15,1.3236495004343105e-15,-0.009935004261561069
93,0.558,0.93,,,,,,2.2688324146292415e-09,4.4e-10,8.613624288944966e-16,1.5e-15,1.3452892811585173e-15,-0.008646872514843813
94,0.5640000000000001,0.9400000000000001,,,,,,2.4078277509715903e-09,4.4e-10,9.405398532044306e-16,1.5e-15,1.3670457197914048e-15,-0.007372517842326323
95,0.5700000000000001,0.9500000000000001,,,,,,2.555239598446049e-09,4.4e-10,1.027277927054943e-15,1.5e-15,1.3889181941352773e-15,-0.0061116486574674675
96,0.576,0.96,,,,,,2.711617887111943e-09,4.4e-10,1.122355002986817e-15,1.5e-15,1.4109060918431104e-15,-0.004863982533853536
97,0.582,0.97,,,,,,2.877553904247077e-09,4.4e-10,1.226637885981347e-15,1.5e-15,1.4330088101613331e-15,-0.0036292458254858734
98,0.588,0.98,,,,,,3.053683930919702e-09,4.4e-10,1.3410930333968541e-15,1.5e-15,1.4552257556819148e-15,-0.002407173306542183
99,0.594,0.99,,,,,,3.2406932492141223e-09,4.4e-10,1.4667993359025123e-15,1.5e-15,1.4775563441033306e-15,-0.001197507829426231
100,0.6,1.0,,,,,,3.4393205633806136e-09,4.4e-10,1.6049627273950177e-15,1.5e-15,1.5e-15,0.0
